ELITE_CHAR_DEF/exp1_f[0.225]_xy[[50_50]]-[78.800,724.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[;.e7d6] moved to [9, 5] - (not able to push) -- <133>
[;.fa40] pushed [@. 57e] -- <133>
[;.bdd6] moved to [5, 3] - (not able to push) -- <133>
[^.2e98] cloned to [^.19a6] at [11, 5] -- <133>
[>.1d8f] transformed into [^.19a6] at [11, 5] -- <133>
[>.1d8f] died -- <133>
[@.d8a6] moved to [12, 4] -- <133>
[;.972a] moved to [8, 1] - (not able to push) -- <133>
[;.b467] moved to [5, 3] - (not able to push) -- <133>
[M.5a39] cloned to [M.a417] at [6, 5] -- <133>
[X.df4b] added [M.a417] at [6, 5] -- <133>
[;.a5cd] cloned to [;.6168] at [7, 5] -- <134>
[M.5dc0] added [;.6168] at [7, 5] -- <134>
[@.c709] took [;.6e67] -- <134>
[;.6e67] died -- <134>
[@. 57e] moved to [8, 2] goto [8, 2] -- <134>
[;.a5cd] cloned to [;.5f4e] at [3, 6] -- <134>
[M. edd] added [;.5f4e] at [3, 6] -- <134>
[@.671f] moved to [13, 2] goto [10, 2] -- <134>
[@.4f40] took [;.5f4e] -- <134>
[;.5f4e] died -- <134>
[^. a80] moved to [3, 6] -- <134>
[<.6fc6] moved to [12, 2] -- <134>
[@.6973] cloned to [@.8651] at [13, 6] -- <134>
[;. d8d] transformed into [@.8651] at [13, 6] -- <134>
[;. d8d] died -- <134>
[+.442f] cloned to [+.a046] at [8, 1] -- <134>
[;.90ac] transformed into [+.a046] at [8, 1] -- <134>
[;.90ac] died -- <134>
[@.7b45] moved to [12, 2] goto [12, 2] -- <134>
[X.7807] took [;.fc9d] -- <134>
[;.fc9d] died -- <134>
[@.724f] took [;.e7d6] -- <134>
[;.e7d6] died -- <134>
[;.8649] moved to [7, 3] - (not able to push) -- <134>
[@.34a2] took [;.fe6f] -- <134>
[;.fe6f] died -- <134>
[;.fa40] moved to [8, 3] - (not able to push) -- <134>
[;.bdd6] pushed [@.c637] -- <134>
[@.6742] moved to [12, 4] -- <134>
[@.d8a6] blocked by wall $.a4ef -- <134>
[;.972a] moved to [8, 2] - (not able to push) -- <134>
[;.dca7] moved to [10, 2] - (not able to push) -- <134>
[;.b467] moved to [4, 3] - (not able to push) -- <134>
[>.d455] moved to [13, 5] -- <134>
[X. d1a] took [+.a046] -- <134>
[+.a046] died -- <134>
[;.2154] moved to [10, 2] - (not able to push) -- <134>
[;.4543] moved to [7, 1] - (not able to push) -- <134>
[>.76ff] moved to [13, 6] -- <134>
[>.cda8] moved to [10, 6] -- <134>
[;.a5cd] cloned to [;.8292] at [8, 1] -- <135>
[M.f4c0] added [;.8292] at [8, 1] -- <135>
[;.a5cd] cloned to [;.ca20] at [6, 1] -- <135>
[M.2b7a] added [;.ca20] at [6, 1] -- <135>
[;.a5cd] cloned to [;.1a30] at [9, 2] -- <135>
[M.bf27] added [;.1a30] at [9, 2] -- <135>
[@.c709] took [;.b467] -- <135>
[;.b467] died -- <135>
[^.8269] moved to [2, 6] -- <135>
[@.671f] moved to [12, 2] goto [10, 2] -- <135>
[@.4f40] took [;.c323] -- <135>
[;.c323] died -- <135>
[;.a5cd] cloned to [;.9be6] at [13, 2] -- <135>
[M.1eb9] added [;.9be6] at [13, 2] -- <135>
[^. a80] moved to [4, 6] -- <135>
[<.6fc6] blocked by wall ;.9be6 -- <135>
[^.2e98] cloned to [^.c2ad] at [5, 1] -- <135>
[X.7807] transformed into [^.c2ad] at [5, 1] -- <135>
[X.7807] died -- <135>
[@.724f] took [;.6168] -- <135>
[;.6168] died -- <135>
[>.49c9] cloned to [>.83a0] at [10, 4] -- <135>
[;.c334] transformed into [>.83a0] at [10, 4] -- <135>
[;.c334] died -- <135>
[@.34a2] took [;.9be6] -- <135>
[;.9be6] died -- <135>
[@.6742] blocked by wall $.a4ef -- <135>
[@.d8a6] blocked by wall $.a4ef -- <135>
[<.7b38] cloned to [<.676d] at [10, 1] -- <135>
[;.dca7] added [<.676d] at [10, 1] -- <135>
[^.c54d] moved to [7, 3] goto [7, 3] -- <135>
[^.2070] moved to [9, 2] goto [8, 2] -- <135>
[^.a8ad] moved to [6, 5] goto [6, 4] -- <135>
[^.c241] moved to [13, 6] goto [13, 6] -- <135>
[>.d455] moved to [12, 5] - (not able to push) -- <135>
[;.2154] moved to [10, 3] - (not able to push) -- <135>
[;.4543] moved to [6, 1] - (not able to push) -- <135>
[;.3c7a] moved to [11, 2] - (not able to push) -- <135>
[;. 7ec] moved to [4, 5] - (not able to push) -- <135>
[>.1c0b] moved to [12, 5] -- <135>
[;.a5cd] cloned to [;.1aad] at [7, 5] -- <135>
[M.a417] added [;.1aad] at [7, 5] -- <135>
[;.a5cd] cloned to [;.bf63] at [11, 3] -- <136>
[M.4636] added [;.bf63] at [11, 3] -- <136>
[;.a5cd] cloned to [;.fa5c] at [5, 5] -- <136>
[M.960b] added [;.fa5c] at [5, 5] -- <136>
[@.c709] took [;.4543] -- <136>
[;.4543] died -- <136>
[;.a5cd] cloned to [;.bb40] at [3, 6] -- <136>
[M. edd] added [;.bb40] at [3, 6] -- <136>
[;.a5cd] cloned to [;.6689] at [5, 2] -- <136>
[M.b77f] added [;.6689] at [5, 2] -- <136>
[;.a5cd] cloned to [;.1a31] at [13, 4] -- <136>
[M.3ede] added [;.1a31] at [13, 4] -- <136>
[^.8269] moved to [3, 6] - (not able to push) -- <136>
[@.671f] moved to [11, 2] goto [10, 2] -- <136>
[@.4f40] took [;. 7ec] -- <136>
[;. 7ec] died -- <136>
[^.e137] moved to [10, 6] -- <136>
[;.a5cd] cloned to [;. 45b] at [13, 2] -- <136>
[M.b8d3] added [;. 45b] at [13, 2] -- <136>
[;.a5cd] cloned to [;.d15f] at [2, 4] -- <136>
[M.a9a9] added [;.d15f] at [2, 4] -- <136>
[<.6fc6] moved to [12, 1] -- <136>
[@.7b45] moved to [12, 1] goto [12, 1] -- <136>
[@.724f] took [;.1aad] -- <136>
[;.1aad] died -- <136>
[@.34a2] took [;.bf63] -- <136>
[;.bf63] died -- <136>
[S.a321] cloned to [S.1214] at [9, 4] -- <136>
[$.4cbd] added [S.1214] at [9, 4] -- <136>
[;.fa40] moved to [8, 4] -- <136>
[;.bdd6] moved to [6, 4] -- <136>
[@.6742] moved to [12, 3] -- <136>
[@.d8a6] moved to [12, 5] -- <136>
[^.c54d] moved to [7, 2] goto [7, 2] -- <136>
[^.2070] moved to [8, 2] goto [8, 2] -- <136>
[^.a8ad] moved to [6, 4] goto [6, 4] -- <136>
[^.c241] moved to [12, 6] goto [10, 6] -- <136>
[>.d455] took [;.1a31] -- <136>
[;.1a31] died -- <136>
[<.7b38] cloned to [<.707b] at [11, 3] -- <136>
[;.2154] added [<.707b] at [11, 3] -- <136>
[;.3c7a] moved to [11, 3] - (not able to push) -- <136>
[^.2e98] cloned to [^.9543] at [12, 5] -- <136>
[>.1c0b] transformed into [^.9543] at [12, 5] -- <136>
[>.1c0b] died -- <136>
[@.c709] took [;.d15f] -- <137>
[;.d15f] died -- <137>
[;.a5cd] cloned to [;.6b31] at [9, 5] -- <137>
[M.9652] added [;.6b31] at [9, 5] -- <137>
[;.a5cd] cloned to [;.cfdf] at [5, 4] -- <137>
[M.b77f] added [;.cfdf] at [5, 4] -- <137>
[^.8269] moved to [3, 5] -- <137>
[@.671f] moved to [10, 2] goto [10, 2] -- <137>
[@.4f40] took [;.bb40] -- <137>
[;.bb40] died -- <137>
[^.e137] moved to [10, 5] - (not able to push) -- <137>
[;.a5cd] cloned to [;.6860] at [3, 3] -- <137>
[M.a9a9] added [;.6860] at [3, 3] -- <137>
[^. a80] moved to [5, 6] -- <137>
[<.6fc6] moved to [12, 2] -- <137>
[@.7b45] moved to [12, 2] goto [12, 2] -- <137>
[@.724f] took [;.fa40] -- <137>
[;.fa40] died -- <137>
[^.2e98] cloned to [^.1d8d] at [7, 3] -- <137>
[;.8649] transformed into [^.1d8d] at [7, 3] -- <137>
[;.8649] died -- <137>
[@.34a2] took [;.3c7a] -- <137>
[;.3c7a] died -- <137>
[@.6742] moved to [11, 3] -- <137>
[@.d8a6] moved to [13, 5] -- <137>
[^.2e98] cloned to [^.de10] at [11, 6] -- <137>
[>.bbfe] added [^.de10] at [11, 6] -- <137>
[^.2e98] cloned to [^.1911] at [8, 2] -- <137>
[;.972a] transformed into [^.1911] at [8, 2] -- <137>
[;.972a] died -- <137>
[^.c241] moved to [12, 5] goto [12, 5] -- <137>
[X. d1a] moved to [11, 3] - (not able to push) -- <137>
[X.df4b] moved to [6, 3] - (not able to push) -- <137>
[X.f27c] moved to [9, 5] - (not able to push) -- <137>
[^.19a6] moved to [11, 4] -- <137>
[;.8292] moved to [8, 2] - (not able to push) -- <137>
[;.ca20] moved to [6, 2] - (not able to push) -- <137>
[;.1a30] moved to [9, 3] - (not able to push) -- <137>
[@.6973] cloned to [@.24d3] at [6, 1] -- <137>
[^.c2ad] added [@.24d3] at [6, 1] -- <137>
[>.83a0] moved to [11, 4] -- <137>
[!.2941] cloned to [!.5c3e] at [10, 1] -- <137>
[<.676d] transformed into [!.5c3e] at [10, 1] -- <137>
[<.676d] died -- <137>
[;.a5cd] cloned to [;.5408] at [4, 6] -- <138>
[M.960b] added [;.5408] at [4, 6] -- <138>
[;.a5cd] cloned to [;.710d] at [9, 2] -- <138>
[M.bf27] added [;.710d] at [9, 2] -- <138>
[;.a5cd] cloned to [;.6c0b] at [3, 6] -- <138>
[M.d7f4] added [;.6c0b] at [3, 6] -- <138>
[X.e0a0] moved to [9, 2] goto [10, 1] -- <138>
[X. e39] moved to [10, 1] goto [10, 1] -- <138>
[X.e71a] moved to [10, 1] goto [10, 1] -- <138>
[X.ab44] moved to [10, 1] goto [10, 1] -- <138>
[;.a5cd] cloned to [;.4aa3] at [8, 3] -- <138>
[M.5c39] added [;.4aa3] at [8, 3] -- <138>
[@.c709] took [;.6860] -- <138>
[;.6860] died -- <138>
[@. 57e] moved to [9, 2] goto [9, 2] -- <138>
[@.4fd1] moved to [9, 2] goto [9, 2] -- <138>
[@.4094] moved to [9, 2] goto [9, 2] -- <138>
[^.8269] moved to [3, 4] - (not able to push) -- <138>
[@.7d29] moved to [9, 2] goto [9, 2] -- <138>
[@.671f] moved to [9, 2] goto [9, 2] -- <138>
[@.4f40] took [;.6c0b] -- <138>
[;.6c0b] died -- <138>
[@. 589] moved to [9, 2] goto [9, 2] -- <138>
[^.e137] moved to [11, 5] -- <138>
[<.6fc6] moved to [11, 2] -- <138>
[@.7b45] moved to [11, 2] goto [11, 2] -- <138>
[@.724f] took [;.6b31] -- <138>
[;.6b31] died -- <138>
[@.6742] moved to [12, 3] -- <138>
[@.d8a6] moved to [13, 6] -- <138>
[^.19a6] moved to [11, 5] - (not able to push) -- <138>
[@.8651] took [;. 45b] -- <138>
[;. 45b] died -- <138>
[;.8292] moved to [8, 3] - (not able to push) -- <138>
[;.ca20] moved to [6, 3] - (not able to push) -- <138>
[;.1a30] moved to [8, 3] - (not able to push) -- <138>
[>.83a0] moved to [12, 4] - (not able to push) -- <138>
[;.fa5c] moved to [5, 4] - (not able to push) -- <138>
[;.6689] moved to [5, 3] - (not able to push) -- <138>
[;.a5cd] cloned to [;.33a4] at [5, 5] -- <139>
[M.960b] added [;.33a4] at [5, 5] -- <139>
[;.a5cd] cloned to [;.30c2] at [3, 6] -- <139>
[M.d7f4] added [;.30c2] at [3, 6] -- <139>
[X.e0a0] moved to [9, 1] goto [10, 1] -- <139>
[@.c709] took [;.6689] -- <139>
[;.6689] died -- <139>
[@. 57e] moved to [9, 1] goto [9, 1] -- <139>
[@.4fd1] moved to [9, 1] goto [9, 1] -- <139>
[@.4094] moved to [9, 1] goto [9, 1] -- <139>
[^.8269] moved to [4, 4] -- <139>
[@.7d29] moved to [9, 1] goto [9, 1] -- <139>
[@.671f] moved to [9, 1] goto [9, 1] -- <139>
[@.4f40] took [;.30c2] -- <139>
[;.30c2] died -- <139>
[@. 589] moved to [9, 1] goto [9, 1] -- <139>
[;.a5cd] cloned to [;.2edd] at [13, 2] -- <139>
[M.1eb9] added [;.2edd] at [13, 2] -- <139>
[^.e137] pushed [>.d455] -- <139>
[;.a5cd] cloned to [;.d452] at [3, 3] -- <139>
[M.a9a9] added [;.d452] at [3, 3] -- <139>
[^. a80] moved to [6, 6] -- <139>
[<.6fc6] moved to [11, 1] -- <139>
[@.7b45] moved to [11, 1] goto [11, 1] -- <139>
[@.6742] moved to [11, 3] -- <139>
[>.49c9] cloned to [>.83e2] at [10, 2] -- <139>
[;.dca7] transformed into [>.83e2] at [10, 2] -- <139>
[;.dca7] died -- <139>
[X. d1a] took [$.a4ef] -- <139>
[$.a4ef] died -- <139>
[X.df4b] took [$.4cbd] -- <139>
[$.4cbd] died -- <139>
[@.6973] cloned to [@.d962] at [11, 5] -- <139>
[^.19a6] transformed into [@.d962] at [11, 5] -- <139>
[^.19a6] died -- <139>
[;.a5cd] cloned to [;.1d03] at [7, 5] -- <139>
[M.a417] added [;.1d03] at [7, 5] -- <139>
[;.8292] pushed [@.c637] -- <139>
[;.ca20] moved to [6, 2] - (not able to push) -- <139>
[;.1a30] pushed [@.11e0] -- <139>
[^.c2ad] moved to [6, 1] goto [6, 1] -- <139>
[>.83a0] took [;.2154] -- <139>
[;.2154] died -- <139>
[;.fa5c] moved to [5, 5] - (not able to push) -- <139>
[*.6ae3] cloned to [*.1561] at [11, 4] -- <139>
[<.707b] added [*.1561] at [11, 4] -- <139>
[^.9543] took [*.1561] -- <139>
[*.1561] died -- <139>
[;.cfdf] moved to [4, 4] - (not able to push) -- <139>
[;.a5cd] cloned to [;.e483] at [10, 1] -- <139>
[!.5c3e] transformed into [;.e483] at [10, 1] -- <139>
[!.5c3e] died -- <139>
[;.a5cd] cloned to [;.7720] at [5, 4] -- <140>
[M.4363] added [;.7720] at [5, 4] -- <140>
[;.a5cd] cloned to [;.4ed7] at [10, 3] -- <140>
[M. 6d0] added [;.4ed7] at [10, 3] -- <140>
[;.a5cd] cloned to [;.841d] at [3, 6] -- <140>
[M.d7f4] added [;.841d] at [3, 6] -- <140>
[@.c709] took [;.d452] -- <140>
[;.d452] died -- <140>
[;.a5cd] cloned to [;.6ddd] at [5, 2] -- <140>
[M.b77f] added [;.6ddd] at [5, 2] -- <140>
[^.8269] moved to [4, 3] - (not able to push) -- <140>
[@.4f40] took [;.841d] -- <140>
[;.841d] died -- <140>
[;.a5cd] cloned to [;.762d] at [13, 4] -- <140>
[M.1eb9] added [;.762d] at [13, 4] -- <140>
[@.6973] cloned to [@.10dd] at [12, 5] -- <140>
[^.e137] transformed into [@.10dd] at [12, 5] -- <140>
[^.e137] died -- <140>
[<.6fc6] moved to [11, 2] -- <140>
[@.7b45] moved to [11, 2] goto [11, 2] -- <140>
[@.724f] moved to [8, 4] goto [11, 3] -- <140>
[@.6973] cloned to [@.c28c] at [6, 4] -- <140>
[;.bdd6] transformed into [@.c28c] at [6, 4] -- <140>
[;.bdd6] died -- <140>
[@.d8a6] moved to [12, 6] goto [11, 3] -- <140>
[X. d1a] took [;.4ed7] -- <140>
[;.4ed7] died -- <140>
[X.df4b] took [;.8292] -- <140>
[;.8292] died -- <140>
[X.f27c] took [;.1d03] -- <140>
[;.1d03] died -- <140>
[;.ca20] moved to [6, 1] - (not able to push) -- <140>
[;.1a30] moved to [9, 2] - (not able to push) -- <140>
[^.c2ad] moved to [6, 2] goto [6, 2] -- <140>
[;.fa5c] moved to [5, 4] - (not able to push) -- <140>
[^.9543] moved to [12, 6] -- <140>
[;.cfdf] moved to [3, 4] - (not able to push) -- <140>
[@.24d3] moved to [7, 1] -- <140>
[;.5408] moved to [4, 5] - (not able to push) -- <140>
[;.710d] moved to [9, 3] - (not able to push) -- <140>
[;.4aa3] moved to [8, 4] - (not able to push) -- <140>
[;.a5cd] cloned to [;.9505] at [7, 5] -- <141>
[M.5dc0] added [;.9505] at [7, 5] -- <141>
[;.a5cd] cloned to [;.2feb] at [10, 3] -- <141>
[M.87f8] added [;.2feb] at [10, 3] -- <141>
[;.a5cd] cloned to [;.edcc] at [3, 6] -- <141>
[M.d7f4] added [;.edcc] at [3, 6] -- <141>
[;.a5cd] cloned to [;.5e2e] at [8, 3] -- <141>
[M.5c39] added [;.5e2e] at [8, 3] -- <141>
[@.c709] took [;.ca20] -- <141>
[;.ca20] died -- <141>
[@.6973] cloned to [@.aa96] at [4, 3] -- <141>
[^.8269] transformed into [@.aa96] at [4, 3] -- <141>
[^.8269] died -- <141>
[@.4f40] took [;.cfdf] -- <141>
[;.cfdf] died -- <141>
[<.6fc6] moved to [11, 3] -- <141>
[@.7b45] moved to [11, 3] goto [11, 3] -- <141>
[@.724f] moved to [8, 3] goto [11, 3] -- <141>
[@.d8a6] moved to [12, 5] goto [11, 3] -- <141>
[^.c241] moved to [12, 6] goto [12, 6] -- <141>
[O.fc4d] cloned to [O.3a8f] at [13, 5] -- <141>
[>.d455] transformed into [O.3a8f] at [13, 5] -- <141>
[>.d455] died -- <141>
[^.2e98] cloned to [^.b421] at [11, 3] -- <141>
[X. d1a] transformed into [^.b421] at [11, 3] -- <141>
[X. d1a] died -- <141>
[^.2e98] cloned to [^.6bc3] at [6, 3] -- <141>
[X.df4b] transformed into [^.6bc3] at [6, 3] -- <141>
[X.df4b] died -- <141>
[^.2e98] cloned to [^.94de] at [9, 5] -- <141>
[X.f27c] transformed into [^.94de] at [9, 5] -- <141>
[X.f27c] died -- <141>
[^.2e98] cloned to [^.b226] at [10, 5] -- <141>
[>.cda8] added [^.b226] at [10, 5] -- <141>
[;.1a30] moved to [10, 2] - (not able to push) -- <141>
[;.fa5c] pushed [@.eff4] -- <141>
[<.707b] moved to [11, 4] -- <141>
[^.1d8d] moved to [6, 3] goto [6, 3] -- <141>
[^.de10] moved to [11, 5] -- <141>
[^.1911] moved to [8, 1] goto [8, 1] -- <141>
[@.24d3] took [;.e483] -- <141>
[;.e483] died -- <141>
[;.5408] moved to [3, 5] - (not able to push) -- <141>
[;.710d] moved to [10, 3] - (not able to push) -- <141>
[;.4aa3] pushed [@.2895] -- <141>
[;.33a4] moved to [4, 5] - (not able to push) -- <141>
[;.2edd] moved to [12, 2] - (not able to push) -- <141>
[>.83e2] moved to [9, 2] -- <141>
[@.d962] took [S.47ca] -- <141>
[S.47ca] died -- <141>
[;.a5cd] cloned to [;.fe3b] at [6, 1] -- <142>
[M.2b7a] added [;.fe3b] at [6, 1] -- <142>
[;.a5cd] cloned to [;.66a9] at [5, 5] -- <142>
[M.960b] added [;.66a9] at [5, 5] -- <142>
[@.c709] took [;.6ddd] -- <142>
[;.6ddd] died -- <142>
[;.a5cd] cloned to [;.8f5c] at [4, 6] -- <142>
[M.ad56] added [;.8f5c] at [4, 6] -- <142>
[@.4f40] took [;.5408] -- <142>
[;.5408] died -- <142>
[;.a5cd] cloned to [;.2d47] at [13, 2] -- <142>
[M.1eb9] added [;.2d47] at [13, 2] -- <142>
[;.a5cd] cloned to [;.4787] at [2, 4] -- <142>
[M.a9a9] added [;.4787] at [2, 4] -- <142>
[<.6fc6] moved to [12, 3] -- <142>
[@.7b45] moved to [12, 3] goto [12, 3] -- <142>
[@.724f] moved to [9, 3] goto [12, 3] -- <142>
[@.6742] moved to [11, 2] goto [10, 1] -- <142>
[@.d8a6] moved to [11, 5] goto [10, 1] -- <142>
[;.fa5c] moved to [6, 5] - (not able to push) -- <142>
[<.707b] moved to [12, 4] -- <142>
[@.6973] cloned to [@.8ad7] at [12, 6] -- <142>
[^.9543] transformed into [@.8ad7] at [12, 6] -- <142>
[^.9543] died -- <142>
[^.de10] moved to [10, 5] - (not able to push) -- <142>
[^.1911] moved to [8, 2] goto [8, 2] -- <142>
[;.4aa3] moved to [8, 4] - (not able to push) -- <142>
[;.33a4] moved to [5, 5] - (not able to push) -- <142>
[;.2edd] pushed [@.7b45] -- <142>
[@.d962] took [^.de10] -- <142>
[^.de10] died -- <142>
[;.7720] moved to [6, 4] - (not able to push) -- <142>
[$.fe4c] cloned to [$.9987] at [12, 5] -- <142>
[@.10dd] transformed into [$.9987] at [12, 5] -- <142>
[@.10dd] died -- <142>
[;.a5cd] cloned to [;.338a] at [5, 4] -- <143>
[M.4363] added [;.338a] at [5, 4] -- <143>
[@.c709] took [;.4787] -- <143>
[;.4787] died -- <143>
[;.a5cd] cloned to [;.b047] at [11, 6] -- <143>
[M.c574] added [;.b047] at [11, 6] -- <143>
[@.4f40] took [;.edcc] -- <143>
[;.edcc] died -- <143>
[;.a5cd] cloned to [;.4def] at [5, 2] -- <143>
[M.5f18] added [;.4def] at [5, 2] -- <143>
[<.6fc6] moved to [13, 3] -- <143>
[@.724f] moved to [10, 3] goto [13, 3] -- <143>
[@.6742] moved to [11, 1] goto [10, 1] -- <143>
[@.d8a6] moved to [10, 5] goto [10, 1] -- <143>
[^.c241] moved to [11, 6] goto [10, 5] -- <143>
[;.1a30] moved to [11, 2] goto [12, 5] -- <143>
[;.fa5c] moved to [7, 5] - (not able to push) -- <143>
[<.707b] blocked by wall ;.762d -- <143>
[;.710d] moved to [11, 3] goto [12, 5] -- <143>
[;.4aa3] moved to [8, 3] - (not able to push) -- <143>
[;.2edd] took [$.9987] -- <143>
[$.9987] died -- <143>
[&.2400] cloned to [&.19a0] at [11, 5] -- <143>
[@.d962] transformed into [&.19a0] at [11, 5] -- <143>
[@.d962] died -- <143>
[;.7720] moved to [7, 4] - (not able to push) -- <143>
[;.762d] pushed [@.7b45] -- <143>
[@.c28c] moved to [6, 5] -- <143>
[;.9505] moved to [7, 6] - (not able to push) -- <143>
[;.2feb] moved to [10, 2] - (not able to push) -- <143>
[;.5e2e] moved to [8, 2] - (not able to push) -- <143>
[O.3a8f] moved to [13, 4] - (not able to push) -- <143>
[;.a5cd] cloned to [;.aa90] at [3, 6] -- <144>
[M.d7f4] added [;.aa90] at [3, 6] -- <144>
[@.c709] took [;.fe3b] -- <144>
[;.fe3b] died -- <144>
[@.4f40] took [;.aa90] -- <144>
[;.aa90] died -- <144>
[<.6fc6] moved to [13, 4] -- <144>
[@.7b45] moved to [12, 4] goto [12, 4] -- <144>
[@.724f] moved to [10, 4] goto [12, 4] -- <144>
[@.6742] moved to [10, 1] goto [10, 1] -- <144>
[@.d8a6] moved to [10, 4] goto [10, 1] -- <144>
[^.c241] moved to [11, 5] goto [10, 5] -- <144>
[>.76ff] took [<.6fc6] -- <144>
[<.6fc6] died -- <144>
[;.1a30] took [>.  69] -- <144>
[>.  69] died -- <144>
[<.7b38] cloned to [<.e635] at [11, 4] -- <144>
[>.83a0] added [<.e635] at [11, 4] -- <144>
[;.fa5c] moved to [7, 6] - (not able to push) -- <144>
[<.707b] moved to [13, 4] -- <144>
[;.710d] took [>.83a0] -- <144>
[>.83a0] died -- <144>
[;.4aa3] moved to [8, 2] - (not able to push) -- <144>
[;.7720] moved to [8, 4] - (not able to push) -- <144>
[@.c28c] took [&.19a0] -- <144>
[&.19a0] died -- <144>
[;.9505] moved to [7, 5] - (not able to push) -- <144>
[;.2feb] moved to [9, 2] - (not able to push) -- <144>
[;.5e2e] moved to [8, 3] - (not able to push) -- <144>
[@.aa96] moved to [5, 3] -- <144>
[O.3a8f] moved to [13, 3] - (not able to push) -- <144>
[;.66a9] moved to [5, 4] - (not able to push) -- <144>
[+.442f] cloned to [+.7eaa] at [12, 5] -- <144>
[@.8ad7] added [+.7eaa] at [12, 5] -- <144>
[;.a5cd] cloned to [;.ba64] at [6, 1] -- <145>
[M.2b7a] added [;.ba64] at [6, 1] -- <145>
[;.a5cd] cloned to [;.3823] at [12, 2] -- <145>
[M.4636] added [;.3823] at [12, 2] -- <145>
[@.c637] moved to [6, 4] goto [12, 5] -- <145>
[@.2895] moved to [7, 4] goto [12, 5] -- <145>
[@.c709] took [;.4def] -- <145>
[;.4def] died -- <145>
[@.ebf8] moved to [6, 4] goto [12, 5] -- <145>
[@.7563] moved to [7, 2] goto [12, 5] -- <145>
[@.6220] moved to [8, 4] goto [12, 5] -- <145>
[;.a5cd] cloned to [;.238b] at [5, 2] -- <145>
[M.b77f] added [;.238b] at [5, 2] -- <145>
[@.11e0] moved to [9, 1] goto [12, 5] -- <145>
[@.c7a5] moved to [7, 2] goto [12, 5] -- <145>
[@.4f40] took [;.33a4] -- <145>
[;.33a4] died -- <145>
[@.eff4] moved to [8, 4] goto [12, 5] -- <145>
[@.60b0] moved to [5, 2] goto [12, 5] -- <145>
[@.f396] moved to [7, 4] goto [12, 5] -- <145>
[;.a5cd] cloned to [;.30fb] at [3, 3] -- <145>
[M.a9a9] added [;.30fb] at [3, 3] -- <145>
[^. a80] moved to [7, 6] -- <145>
[@. 295] moved to [7, 3] goto [12, 5] -- <145>
[@.7b45] moved to [12, 3] goto [10, 1] -- <145>
[@.724f] moved to [10, 3] goto [10, 1] -- <145>
[@.34a2] moved to [12, 4] goto [12, 5] -- <145>
[@.d8a6] moved to [10, 3] goto [10, 1] -- <145>
[^.c241] moved to [10, 5] goto [10, 5] -- <145>
[;.a5cd] cloned to [;.529f] at [5, 5] -- <145>
[M.a417] added [;.529f] at [5, 5] -- <145>
[@.8651] moved to [13, 5] goto [12, 5] -- <145>
[;.1a30] moved to [11, 3] goto [11, 3] -- <145>
[<.707b] moved to [12, 4] - (not able to push) -- <145>
[@.24d3] moved to [8, 1] goto [12, 5] -- <145>
[;.4aa3] moved to [8, 3] - (not able to push) -- <145>
[;.2edd] took [>.76ff] -- <145>
[>.76ff] died -- <145>
[>.83e2] moved to [8, 2] - (not able to push) -- <145>
[;.7720] moved to [8, 5] - (not able to push) -- <145>
[@.c28c] took [M.a417] -- <145>
[M.a417] died -- <145>
[;.9505] moved to [6, 5] - (not able to push) -- <145>
[;.2feb] moved to [10, 2] - (not able to push) -- <145>
[;.5e2e] moved to [7, 3] - (not able to push) -- <145>
[O.3a8f] moved to [13, 4] - (not able to push) -- <145>
[^.b421] moved to [12, 3] goto [12, 3] -- <145>
[^.6bc3] moved to [6, 4] goto [6, 4] -- <145>
[^.94de] moved to [10, 5] -- <145>
[^.b226] moved to [10, 4] goto [10, 3] -- <145>
[;.66a9] moved to [5, 3] - (not able to push) -- <145>
[;.8f5c] moved to [4, 5] - (not able to push) -- <145>
[;.2d47] moved to [12, 2] - (not able to push) -- <145>
[@.8ad7] took [;.b047] -- <145>
[;.b047] died -- <145>
[;.338a] moved to [5, 5] - (not able to push) -- <145>
[@.c637] moved to [7, 4] goto [12, 5] -- <146>
[@.2895] moved to [7, 5] goto [12, 5] -- <146>
[@.c709] took [;.30fb] -- <146>
[;.30fb] died -- <146>
[@.ebf8] moved to [6, 5] goto [12, 5] -- <146>
[@.7563] moved to [8, 2] goto [12, 5] -- <146>
[;.a5cd] cloned to [;.ec3c] at [3, 6] -- <146>
[M. edd] added [;.ec3c] at [3, 6] -- <146>
[@.6220] moved to [8, 5] goto [12, 5] -- <146>
[@.11e0] moved to [10, 1] goto [12, 5] -- <146>
[;.a5cd] cloned to [;.1144] at [13, 6] -- <146>
[M.3ede] added [;.1144] at [13, 6] -- <146>
[@.c7a5] moved to [7, 3] goto [12, 5] -- <146>
[@.4f40] took [;.8f5c] -- <146>
[;.8f5c] died -- <146>
[@.eff4] moved to [8, 5] goto [12, 5] -- <146>
[@.60b0] moved to [6, 2] goto [12, 5] -- <146>
[@.f396] moved to [8, 4] goto [12, 5] -- <146>
[@. 295] moved to [8, 3] goto [12, 5] -- <146>
[@.7b45] moved to [11, 3] goto [10, 1] -- <146>
[@.724f] moved to [10, 2] goto [10, 1] -- <146>
[@.34a2] moved to [12, 5] goto [12, 5] -- <146>
[@.d8a6] moved to [10, 2] goto [10, 1] -- <146>
