ELITE_CHAR_DEF/exp1_f[0.215]_xy[[30_60]]-[48.800,869.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[$.4b12] took [X.9f1f] -- <314>
[X.9f1f] died -- <314>
[X.7b38] cloned to [X.4094] at [4, 1] -- <314>
[*.60aa] added [X.4094] at [4, 1] -- <314>
[$.2e98] cloned to [$.9092] at [1, 2] -- <314>
[*.b22c] added [$.9092] at [1, 2] -- <314>
[$.2e98] cloned to [$.ce87] at [4, 4] -- <314>
[^.4f1d] transformed into [$.ce87] at [4, 4] -- <314>
[^.4f1d] died -- <314>
[D.feea] took [@.73ed] -- <314>
[@.73ed] died -- <314>
[D.4c9c] moved to [8, 2] - (not able to push) -- <314>
[M.c2e7] moved to [5, 5] - (not able to push) -- <314>
[;.76c0] moved to [8, 5] - (not able to push) -- <314>
[;.cda3] took [X.7e14] -- <314>
[X.7e14] died -- <314>
[$.a2db] moved to [11, 1] - (not able to push) -- <314>
[<.fe4c] cloned to [<.43ab] at [4, 2] -- <314>
[$.1bfe] transformed into [<.43ab] at [4, 2] -- <314>
[$.1bfe] died -- <314>
[D.e118] moved to [2, 1] -- <314>
[D.b9d2] moved to [13, 1] - (not able to push) -- <314>
[$.9132] took [$.6a86] -- <314>
[$.6a86] died -- <314>
[$.5185] took [$.9092] -- <314>
[$.9092] died -- <314>
[D.430b] moved to [12, 2] - (not able to push) -- <314>
[<.c746] moved to [8, 1] -- <315>
[^.c9db] moved to [9, 5] -- <315>
[O.4398] moved to [5, 2] -- <315>
[<.5184] moved to [2, 5] -- <315>
[O. d93] moved to [9, 2] -- <315>
[D.768a] took [@.b914] -- <315>
[@.b914] died -- <315>
[@.fc4d] cloned to [@.5a50] at [12, 5] -- <315>
[M.3588] added [@.5a50] at [12, 5] -- <315>
[D.69b3] took [@.5a50] -- <315>
[@.5a50] died -- <315>
[O.a043] moved to [4, 2] -- <315>
[^.9a88] moved to [12, 5] -- <315>
[@.fc4d] cloned to [@.bbb0] at [7, 3] -- <315>
[M.55f8] added [@.bbb0] at [7, 3] -- <315>
[@.fc4d] cloned to [@.d33c] at [11, 6] -- <315>
[M.1ded] added [@.d33c] at [11, 6] -- <315>
[@.fc4d] cloned to [@.ecd7] at [5, 3] -- <315>
[M.fffc] added [@.ecd7] at [5, 3] -- <315>
[D.a1af] took [@.ecd7] -- <315>
[@.ecd7] died -- <315>
[;.e4cb] moved to [6, 5] - (not able to push) -- <315>
[^.55e9] moved to [4, 4] -- <315>
[X.7b38] cloned to [X.cd11] at [1, 2] -- <315>
[*.aba1] added [X.cd11] at [1, 2] -- <315>
[@.fc4d] cloned to [@.3205] at [7, 2] -- <315>
[M.fc6c] added [@.3205] at [7, 2] -- <315>
[M. 7e8] moved to [10, 1] - (not able to push) -- <315>
[$.4b12] took [X.cd11] -- <315>
[X.cd11] died -- <315>
[$.2e98] cloned to [$.953c] at [1, 2] -- <315>
[*.b22c] added [$.953c] at [1, 2] -- <315>
[D.feea] took [@.bbb0] -- <315>
[@.bbb0] died -- <315>
[D.4c9c] moved to [8, 3] - (not able to push) -- <315>
[$.2e98] cloned to [$.8ab1] at [1, 5] -- <315>
[^.b48a] transformed into [$.8ab1] at [1, 5] -- <315>
[^.b48a] died -- <315>
[M.c2e7] moved to [4, 5] - (not able to push) -- <315>
[;.76c0] moved to [8, 6] - (not able to push) -- <315>
[*.4ef5] moved to [1, 3] goto [1, 3] -- <315>
[;.cda3] took [X.9f5f] -- <315>
[X.9f5f] died -- <315>
[$.a2db] moved to [10, 1] - (not able to push) -- <315>
[<.a12c] moved to [10, 5] goto [8, 6] -- <315>
[D.b9d2] took [;.cda3] -- <315>
[;.cda3] died -- <315>
[X.d834] took [*.3e7b] -- <315>
[*.3e7b] died -- <315>
[$.9132] took [$.ce87] -- <315>
[$.ce87] died -- <315>
[M.a321] cloned to [M.14b6] at [6, 4] -- <315>
[$.796e] transformed into [M.14b6] at [6, 4] -- <315>
[$.796e] died -- <315>
[$.5185] took [$.8ab1] -- <315>
[$.8ab1] died -- <315>
[D.430b] took [;.76c0] -- <315>
[;.76c0] died -- <315>
[M.c7a5] moved to [1, 5] goto [1, 5] -- <315>
[M.5aa5] moved to [3, 2] goto [2, 2] -- <315>
[<.c746] moved to [8, 2] -- <316>
[@.fc4d] cloned to [@.147a] at [6, 6] -- <316>
[M.b797] added [@.147a] at [6, 6] -- <316>
[^.c9db] moved to [9, 4] -- <316>
[O.4398] moved to [4, 2] -- <316>
[<.5184] moved to [1, 5] -- <316>
[D.768a] took [@.3205] -- <316>
[@.3205] died -- <316>
[@.fc4d] cloned to [@.dc85] at [13, 4] -- <316>
[M.3588] added [@.dc85] at [13, 4] -- <316>
[D.69b3] took [@.147a] -- <316>
[@.147a] died -- <316>
[D.dc2c] took [@.d33c] -- <316>
[@.d33c] died -- <316>
[O.a043] moved to [3, 2] -- <316>
[^.9a88] moved to [12, 4] -- <316>
[@.fc4d] cloned to [@.9b2c] at [9, 6] -- <316>
[M.1ded] added [@.9b2c] at [9, 6] -- <316>
[@.fc4d] cloned to [@.c2f0] at [2, 3] -- <316>
[M.ef26] added [@.c2f0] at [2, 3] -- <316>
[D.a1af] took [@.c2f0] -- <316>
[@.c2f0] died -- <316>
[;.e4cb] moved to [6, 4] - (not able to push) -- <316>
[^.55e9] moved to [4, 3] -- <316>
[<.fe4c] cloned to [<.9f30] at [10, 4] -- <316>
[*.6c1c] added [<.9f30] at [10, 4] -- <316>
[M. 7e8] moved to [9, 1] - (not able to push) -- <316>
[@.fc4d] cloned to [@.748f] at [7, 2] -- <316>
[M.f406] added [@.748f] at [7, 2] -- <316>
[$.4b12] took [X.d834] -- <316>
[X.d834] died -- <316>
[X.7b38] cloned to [X.8269] at [5, 2] -- <316>
[*.60aa] added [X.8269] at [5, 2] -- <316>
[D.feea] took [@.748f] -- <316>
[@.748f] died -- <316>
[D.4c9c] moved to [7, 3] - (not able to push) -- <316>
[M.c2e7] moved to [4, 6] - (not able to push) -- <316>
[$.2e98] cloned to [$.b2b5] at [1, 5] -- <316>
[^.9ff5] transformed into [$.b2b5] at [1, 5] -- <316>
[^.9ff5] died -- <316>
[X.7b38] cloned to [X.3947] at [3, 3] -- <316>
[*.bfb3] added [X.3947] at [3, 3] -- <316>
[$.a2db] took [M.cfe3] -- <316>
[M.cfe3] died -- <316>
[*.56bd] moved to [3, 2] -- <316>
[D.e118] moved to [1, 1] - (not able to push) -- <316>
[<.a12c] moved to [9, 5] -- <316>
[D.b9d2] moved to [13, 2] - (not able to push) -- <316>
[$.9132] took [$.4b12] -- <316>
[$.4b12] died -- <316>
[D.4fd1] moved to [3, 2] -- <316>
[$.5185] took [$.b2b5] -- <316>
[$.b2b5] died -- <316>
[$.cf70] moved to [3, 2] -- <316>
[D.430b] moved to [12, 3] - (not able to push) -- <316>
[M.c7a5] moved to [1, 6] - (not able to push) -- <316>
[M.5aa5] moved to [2, 2] - (not able to push) -- <316>
[D.2941] cloned to [D.15fe] at [4, 1] -- <316>
[X.4094] transformed into [D.15fe] at [4, 1] -- <316>
[X.4094] died -- <316>
[<.c746] moved to [8, 3] -- <317>
[@.fc4d] cloned to [@.7d29] at [6, 6] -- <317>
[M.b797] added [@.7d29] at [6, 6] -- <317>
[^.c9db] moved to [9, 3] -- <317>
[O.4398] blocked by wall D.15fe -- <317>
[<.5184] moved to [2, 5] -- <317>
[O.fb4d] moved to [1, 6] -- <317>
[D.768a] took [@.7d29] -- <317>
[@.7d29] died -- <317>
[D.69b3] took [@.9b2c] -- <317>
[@.9b2c] died -- <317>
[D.dc2c] took [@.dc85] -- <317>
[@.dc85] died -- <317>
[O.a043] moved to [3, 3] -- <317>
[^.9a88] moved to [12, 5] -- <317>
[X.7b38] cloned to [X.1302] at [7, 1] -- <317>
[O.b161] added [X.1302] at [7, 1] -- <317>
[@.fc4d] cloned to [@.6b97] at [5, 3] -- <317>
[M.55f8] added [@.6b97] at [5, 3] -- <317>
[@.fc4d] cloned to [@.2c1a] at [10, 5] -- <317>
[M.1ded] added [@.2c1a] at [10, 5] -- <317>
[D.a1af] took [@.6b97] -- <317>
[@.6b97] died -- <317>
[;.e4cb] moved to [5, 4] - (not able to push) -- <317>
[^.55e9] moved to [4, 2] -- <317>
[X.7b38] cloned to [X.c98a] at [2, 1] -- <317>
[*.aba1] added [X.c98a] at [2, 1] -- <317>
[M. 7e8] moved to [10, 1] - (not able to push) -- <317>
[*.b22c] moved to [1, 4] -- <317>
[D.feea] took [@.2c1a] -- <317>
[@.2c1a] died -- <317>
[D.4c9c] moved to [7, 2] - (not able to push) -- <317>
[M.c2e7] moved to [4, 5] - (not able to push) -- <317>
[X.7b38] cloned to [X.8ff4] at [3, 1] -- <317>
[*.bfb3] added [X.8ff4] at [3, 1] -- <317>
[>.442f] cloned to [>.b2b4] at [1, 1] -- <317>
[D.e118] transformed into [>.b2b4] at [1, 1] -- <317>
[D.e118] died -- <317>
[;.6ae3] cloned to [;.e296] at [9, 5] -- <317>
[<.a12c] transformed into [;.e296] at [9, 5] -- <317>
[<.a12c] died -- <317>
[*.e92f] moved to [2, 3] -- <317>
[D.b9d2] moved to [13, 1] goto [10, 1] -- <317>
[$.9132] died -- <317>
[$.5185] took [$.953c] -- <317>
[$.953c] died -- <317>
[D.430b] moved to [12, 2] goto [10, 1] -- <317>
[M.5aa5] moved to [2, 3] - (not able to push) -- <317>
[M.14b6] moved to [5, 4] goto [3, 2] -- <317>
[O. 1d6] took [>.b2b4] -- <318>
[>.b2b4] died -- <318>
[<.c746] moved to [8, 2] -- <318>
[^.c9db] moved to [9, 2] -- <318>
[O.4398] blocked by wall D.69b3 -- <318>
[<.5184] moved to [2, 6] -- <318>
[@.fc4d] cloned to [@.e7d2] at [12, 3] -- <318>
[M.3588] added [@.e7d2] at [12, 3] -- <318>
[D.69b3] took [@.e7d2] -- <318>
[@.e7d2] died -- <318>
[O.a043] moved to [4, 3] -- <318>
[^.9a88] moved to [12, 4] -- <318>
[@.fc4d] cloned to [@.6974] at [11, 6] -- <318>
[M.1ded] added [@.6974] at [11, 6] -- <318>
[@.fc4d] cloned to [@.415a] at [7, 3] -- <318>
[M.fffc] added [@.415a] at [7, 3] -- <318>
[D.a1af] took [@.415a] -- <318>
[@.415a] died -- <318>
[;.e4cb] moved to [5, 5] - (not able to push) -- <318>
[^.55e9] moved to [4, 1] -- <318>
[X.7b38] cloned to [X.60eb] at [1, 2] -- <318>
[*.928d] added [X.60eb] at [1, 2] -- <318>
[@.fc4d] cloned to [@.85bb] at [6, 1] -- <318>
[M.fc6c] added [@.85bb] at [6, 1] -- <318>
[M. 7e8] moved to [10, 2] - (not able to push) -- <318>
[D.feea] took [@.85bb] -- <318>
[@.85bb] died -- <318>
[D.4c9c] moved to [7, 1] - (not able to push) -- <318>
[M.c2e7] moved to [4, 6] - (not able to push) -- <318>
[$.a2db] took [D.4c9c] -- <318>
[D.4c9c] died -- <318>
[*.56bd] moved to [2, 2] goto [2, 3] -- <318>
[D.4fd1] moved to [3, 1] - (not able to push) -- <318>
[$.5185] died -- <318>
[D.430b] moved to [12, 3] goto [13, 3] -- <318>
[M.5aa5] moved to [2, 2] - (not able to push) -- <318>
[M.14b6] moved to [5, 3] - (not able to push) -- <318>
[D.2941] cloned to [D.53cf] at [5, 2] -- <318>
[X.8269] transformed into [D.53cf] at [5, 2] -- <318>
[X.8269] died -- <318>
[D.2941] cloned to [D.8543] at [3, 3] -- <318>
[X.3947] transformed into [D.8543] at [3, 3] -- <318>
[X.3947] died -- <318>
[D.15fe] moved to [3, 1] -- <318>
[<.c746] moved to [8, 3] -- <319>
[@.fc4d] cloned to [@.1e67] at [7, 5] -- <319>
[M.b797] added [@.1e67] at [7, 5] -- <319>
[^.c9db] moved to [10, 2] -- <319>
[@.fc4d] cloned to [@.b734] at [6, 1] -- <319>
[M.114d] added [@.b734] at [6, 1] -- <319>
[O.4398] moved to [3, 2] -- <319>
[<.5184] moved to [1, 6] -- <319>
[>.442f] cloned to [>.d2c2] at [9, 3] -- <319>
[O. d93] added [>.d2c2] at [9, 3] -- <319>
[D.768a] took [@.b734] -- <319>
[@.b734] died -- <319>
[@.fc4d] cloned to [@.671f] at [13, 4] -- <319>
[M.3588] added [@.671f] at [13, 4] -- <319>
[O.8472] took [>.d2c2] -- <319>
[>.d2c2] died -- <319>
[D.69b3] took [@.1e67] -- <319>
[@.1e67] died -- <319>
[D.dc2c] took [@.6974] -- <319>
[@.6974] died -- <319>
[O.a043] moved to [5, 3] -- <319>
[^.9a88] moved to [11, 4] -- <319>
[X.7b38] cloned to [X.463d] at [9, 1] -- <319>
[O.b161] added [X.463d] at [9, 1] -- <319>
[@.fc4d] cloned to [@.f90f] at [11, 6] -- <319>
[M.1ded] added [@.f90f] at [11, 6] -- <319>
[@.fc4d] cloned to [@.79ca] at [7, 3] -- <319>
[M.fffc] added [@.79ca] at [7, 3] -- <319>
[D.a1af] took [@.79ca] -- <319>
[@.79ca] died -- <319>
[;.e4cb] moved to [5, 6] - (not able to push) -- <319>
[^.55e9] moved to [5, 1] -- <319>
[@.fc4d] cloned to [@. 302] at [6, 1] -- <319>
[M.fc6c] added [@. 302] at [6, 1] -- <319>
[M. 7e8] moved to [10, 1] - (not able to push) -- <319>
[*.b22c] moved to [1, 3] goto [1, 3] -- <319>
[D.feea] took [@. 302] -- <319>
[@. 302] died -- <319>
[*.4ef5] moved to [1, 2] -- <319>
[$.a2db] moved to [10, 2] -- <319>
[*.e92f] moved to [1, 3] goto [1, 3] -- <319>
[D.b9d2] moved to [12, 1] -- <319>
[@.fc4d] cloned to [@.4425] at [1, 4] -- <319>
[M. cf2] added [@.4425] at [1, 4] -- <319>
[D.2941] cloned to [D.9947] at [6, 3] -- <319>
[S.f3b0] transformed into [D.9947] at [6, 3] -- <319>
[S.f3b0] died -- <319>
[M.5aa5] moved to [3, 2] - (not able to push) -- <319>
[M.14b6] moved to [4, 3] -- <319>
[D.2941] cloned to [D.48a5] at [7, 1] -- <319>
[X.1302] transformed into [D.48a5] at [7, 1] -- <319>
[X.1302] died -- <319>
[D.2941] cloned to [D.aac9] at [2, 1] -- <319>
[X.c98a] transformed into [D.aac9] at [2, 1] -- <319>
[X.c98a] died -- <319>
[D.2941] cloned to [D.d969] at [3, 1] -- <319>
[X.8ff4] transformed into [D.d969] at [3, 1] -- <319>
[X.8ff4] died -- <319>
[@.fc4d] cloned to [@.4f40] at [10, 5] -- <319>
[;.e296] added [@.4f40] at [10, 5] -- <319>
[<.c746] moved to [9, 3] -- <320>
[@.fc4d] cloned to [@.cfec] at [6, 6] -- <320>
[M.b797] added [@.cfec] at [6, 6] -- <320>
[^.c9db] moved to [11, 2] -- <320>
[@.fc4d] cloned to [@.3a9c] at [6, 1] -- <320>
[M.114d] added [@.3a9c] at [6, 1] -- <320>
[O.4398] blocked by wall D.8543 -- <320>
[D.768a] took [@.3a9c] -- <320>
[@.3a9c] died -- <320>
[D.69b3] took [@.4425] -- <320>
[@.4425] died -- <320>
[D.dc2c] took [@.cfec] -- <320>
[@.cfec] died -- <320>
[O.a043] moved to [5, 2] -- <320>
[^.9a88] moved to [12, 4] -- <320>
[@.fc4d] cloned to [@. 655] at [7, 3] -- <320>
[M.55f8] added [@. 655] at [7, 3] -- <320>
[@.fc4d] cloned to [@.f924] at [1, 4] -- <320>
[M.6be4] added [@.f924] at [1, 4] -- <320>
[@.fc4d] cloned to [@.1638] at [5, 3] -- <320>
[M.fffc] added [@.1638] at [5, 3] -- <320>
[D.a1af] took [@.1638] -- <320>
[@.1638] died -- <320>
[;.e4cb] moved to [6, 6] - (not able to push) -- <320>
[^.55e9] moved to [6, 1] -- <320>
[<.fe4c] cloned to [<.8fcf] at [11, 5] -- <320>
[*.6c1c] added [<.8fcf] at [11, 5] -- <320>
[@.fc4d] cloned to [@.64ec] at [7, 2] -- <320>
[M.fc6c] added [@.64ec] at [7, 2] -- <320>
[M. 7e8] moved to [9, 1] - (not able to push) -- <320>
[X.7b38] cloned to [X.9e2a] at [2, 3] -- <320>
[*.1b6b] added [X.9e2a] at [2, 3] -- <320>
[D.feea] took [@. 655] -- <320>
[@. 655] died -- <320>
[M.c2e7] moved to [3, 6] - (not able to push) -- <320>
[$.a2db] took [X.463d] -- <320>
[X.463d] died -- <320>
[D.b9d2] moved to [13, 1] -- <320>
[D.4fd1] moved to [2, 1] - (not able to push) -- <320>
[M.c7a5] moved to [1, 5] - (not able to push) -- <320>
[M.5aa5] moved to [2, 2] - (not able to push) -- <320>
[<.43ab] moved to [5, 2] goto [6, 6] -- <320>
[M.14b6] took [X.9e2a] -- <320>
[X.9e2a] died -- <320>
[D.15fe] moved to [4, 1] -- <320>
[;.e296] moved to [8, 5] - (not able to push) -- <320>
[D.2941] cloned to [D.39d9] at [1, 2] -- <320>
[X.60eb] transformed into [D.39d9] at [1, 2] -- <320>
[X.60eb] died -- <320>
[D.53cf] moved to [6, 2] - (not able to push) -- <320>
[D.8543] moved to [4, 3] - (not able to push) -- <320>
[<.c746] moved to [8, 3] -- <321>
[^.c9db] moved to [11, 3] -- <321>
[O.4398] blocked by wall D.d969 -- <321>
[<.5184] moved to [1, 5] -- <321>
[D.768a] took [@.64ec] -- <321>
[@.64ec] died -- <321>
[D.69b3] took [@.f924] -- <321>
[@.f924] died -- <321>
[D.dc2c] took [@.4f40] -- <321>
[@.4f40] died -- <321>
[O.a043] moved to [5, 3] -- <321>
[^.9a88] moved to [12, 5] -- <321>
[@.fc4d] cloned to [@.a621] at [10, 5] -- <321>
[M.1ded] added [@.a621] at [10, 5] -- <321>
[@.fc4d] cloned to [@.eff4] at [1, 4] -- <321>
[M.6be4] added [@.eff4] at [1, 4] -- <321>
[D.a1af] took [@.eff4] -- <321>
[@.eff4] died -- <321>
[;.e4cb] moved to [6, 5] - (not able to push) -- <321>
[^.55e9] moved to [6, 2] -- <321>
[X.7b38] cloned to [X.943a] at [2, 3] -- <321>
[*.928d] added [X.943a] at [2, 3] -- <321>
[@.fc4d] cloned to [@.24c5] at [6, 1] -- <321>
[M.fc6c] added [@.24c5] at [6, 1] -- <321>
[M. 7e8] moved to [9, 2] - (not able to push) -- <321>
[D.feea] took [@.a621] -- <321>
[@.a621] died -- <321>
[M.c2e7] moved to [3, 5] - (not able to push) -- <321>
[*.4ef5] moved to [1, 3] goto [1, 3] -- <321>
[$.a2db] took [X.943a] -- <321>
[X.943a] died -- <321>
[@.fc4d] cloned to [@. 589] at [1, 4] -- <321>
[M. cf2] added [@. 589] at [1, 4] -- <321>
[D.4fd1] pushed [M.5aa5] -- <321>
[$.cf70] moved to [4, 2] goto [4, 3] -- <321>
[M.5aa5] moved to [3, 3] - (not able to push) -- <321>
[<.43ab] moved to [6, 2] -- <321>
[D.15fe] moved to [3, 1] -- <321>
[@.fc4d] cloned to [@.f896] at [8, 5] -- <321>
[;.e296] transformed into [@.f896] at [8, 5] -- <321>
[;.e296] died -- <321>
[X.7b38] cloned to [X.a9d7] at [12, 6] -- <321>
[@.f90f] added [X.a9d7] at [12, 6] -- <321>
[<.c746] moved to [7, 3] -- <322>
[@.fc4d] cloned to [@.37b4] at [7, 5] -- <322>
[M.b797] added [@.37b4] at [7, 5] -- <322>
[^.c9db] moved to [12, 3] -- <322>
[@.fc4d] cloned to [@.de54] at [5, 2] -- <322>
[M.114d] added [@.de54] at [5, 2] -- <322>
[O.4398] moved to [3, 3] -- <322>
[<.5184] moved to [1, 6] -- <322>
[O.fb4d] moved to [2, 6] -- <322>
[D.768a] took [@.24c5] -- <322>
[@.24c5] died -- <322>
[D.69b3] took [@.de54] -- <322>
[@.de54] died -- <322>
[D.dc2c] took [@. 589] -- <322>
[@. 589] died -- <322>
[O.a043] moved to [5, 4] -- <322>
[^.9a88] moved to [13, 5] -- <322>
[@.fc4d] cloned to [@.612e] at [9, 6] -- <322>
[M.1ded] added [@.612e] at [9, 6] -- <322>
[@.fc4d] cloned to [@. 440] at [1, 4] -- <322>
[M.6be4] added [@. 440] at [1, 4] -- <322>
[@.fc4d] cloned to [@.2e93] at [5, 3] -- <322>
[M.fffc] added [@.2e93] at [5, 3] -- <322>
[X.7b38] cloned to [X.80b9] at [4, 1] -- <322>
[*.cbdf] added [X.80b9] at [4, 1] -- <322>
[D.a1af] took [@.2e93] -- <322>
[@.2e93] died -- <322>
[;.e4cb] moved to [5, 5] - (not able to push) -- <322>
[^.55e9] moved to [6, 1] -- <322>
[<.fe4c] cloned to [<.2802] at [11, 3] -- <322>
[*.6c1c] added [<.2802] at [11, 3] -- <322>
[@.fc4d] cloned to [@. e2a] at [7, 2] -- <322>
[M.fc6c] added [@. e2a] at [7, 2] -- <322>
[M. 7e8] moved to [8, 2] - (not able to push) -- <322>
[X.7b38] cloned to [X.ca61] at [11, 2] -- <322>
[*.cd29] added [X.ca61] at [11, 2] -- <322>
[X.7b38] cloned to [X.97b6] at [2, 3] -- <322>
[*.aad6] added [X.97b6] at [2, 3] -- <322>
[D.feea] took [@.37b4] -- <322>
[@.37b4] died -- <322>
[M.c2e7] moved to [3, 6] - (not able to push) -- <322>
[$.a2db] took [X.ca61] -- <322>
[X.ca61] died -- <322>
[*.56bd] moved to [2, 3] -- <322>
[D.b9d2] moved to [13, 2] -- <322>
[D.4fd1] moved to [1, 2] - (not able to push) -- <322>
[&.afdc] cloned to [&.5f18] at [4, 2] -- <322>
[$.cf70] transformed into [&.5f18] at [4, 2] -- <322>
[$.cf70] died -- <322>
[M.c7a5] moved to [2, 5] - (not able to push) -- <322>
[M.5aa5] moved to [3, 2] - (not able to push) -- <322>
[;.6ae3] cloned to [;.3450] at [6, 2] -- <322>
[<.43ab] transformed into [;.3450] at [6, 2] -- <322>
[<.43ab] died -- <322>
[<.9f30] moved to [9, 4] goto [5, 5] -- <322>
[D.9947] moved to [5, 3] - (not able to push) -- <322>
[D.48a5] pushed [@. e2a] -- <322>
[<.c746] moved to [7, 4] -- <323>
[^.c9db] moved to [12, 4] -- <323>
[O.4398] moved to [3, 2] -- <323>
[O.fb4d] moved to [1, 6] -- <323>
[D.768a] took [@. e2a] -- <323>
[@. e2a] died -- <323>
[D.69b3] took [@. 440] -- <323>
[@. 440] died -- <323>
[D.dc2c] took [@.f896] -- <323>
[@.f896] died -- <323>
[O.a043] moved to [5, 5] -- <323>
[^.9a88] moved to [13, 4] -- <323>
[@.fc4d] cloned to [@.a741] at [1, 4] -- <323>
[M.6be4] added [@.a741] at [1, 4] -- <323>
[@.fc4d] cloned to [@.5e7c] at [7, 3] -- <323>
[M.fffc] added [@.5e7c] at [7, 3] -- <323>
[D.a1af] took [@.5e7c] -- <323>
[@.5e7c] died -- <323>
[;.e4cb] moved to [5, 4] - (not able to push) -- <323>
[^.55e9] moved to [7, 1] -- <323>
[M. 7e8] moved to [7, 2] - (not able to push) -- <323>
[@.fc4d] cloned to [@.a3eb] at [8, 3] -- <323>
[M.f406] added [@.a3eb] at [8, 3] -- <323>
[X.7b38] cloned to [X.bcaf] at [10, 1] -- <323>
[*.cd29] added [X.bcaf] at [10, 1] -- <323>
[D.feea] took [@.a3eb] -- <323>
[@.a3eb] died -- <323>
[M.c2e7] moved to [3, 5] - (not able to push) -- <323>
[$.a2db] took [X.bcaf] -- <323>
[X.bcaf] died -- <323>
[*.e92f] moved to [1, 2] -- <323>
[D.b9d2] moved to [13, 3] -- <323>
[D.4fd1] pushed [M.ef26] -- <323>
[M.c7a5] moved to [2, 6] - (not able to push) -- <323>
[M.5aa5] moved to [4, 2] - (not able to push) -- <323>
[<.9f30] moved to [10, 4] -- <323>
[D.15fe] moved to [3, 2] -- <323>
[!.6973] cloned to [!.bd11] at [6, 2] -- <323>
[D.53cf] transformed into [!.bd11] at [6, 2] -- <323>
[D.53cf] died -- <323>
[!.6973] cloned to [!.7a8f] at [4, 3] -- <323>
[D.8543] transformed into [!.7a8f] at [4, 3] -- <323>
[D.8543] died -- <323>
[D.39d9] moved to [1, 3] -- <323>
[&.afdc] cloned to [&.151f] at [13, 6] -- <323>
[X.a9d7] added [&.151f] at [13, 6] -- <323>
[<.c746] moved to [7, 5] -- <324>
[^.c9db] moved to [12, 5] -- <324>
[O.4398] blocked by wall D.d969 -- <324>
[O.b6dc] moved to [9, 4] - (not able to push) -- <324>
[<.5184] moved to [1, 5] -- <324>
[D.768a] took [@.612e] -- <324>
[@.612e] died -- <324>
[D.69b3] took [@.a741] -- <324>
[@.a741] died -- <324>
[D.dc2c] took [@.f90f] -- <324>
[@.f90f] died -- <324>
[O.a043] moved to [5, 4] -- <324>
[@.fc4d] cloned to [@.ce73] at [11, 6] -- <324>
[M.1ded] added [@.ce73] at [11, 6] -- <324>
[X.7b38] cloned to [X.6ed1] at [5, 2] -- <324>
[*.cbdf] added [X.6ed1] at [5, 2] -- <324>
[D.a1af] took [@.671f] -- <324>
[@.671f] died -- <324>
[;.e4cb] moved to [6, 4] - (not able to push) -- <324>
[^.55e9] moved to [8, 1] -- <324>
[@.fc4d] cloned to [@.d890] at [6, 1] -- <324>
[M.fc6c] added [@.d890] at [6, 1] -- <324>
[M. 7e8] pushed [;.3450] -- <324>
[X.7b38] cloned to [X.50a1] at [10, 1] -- <324>
[*.cd29] added [X.50a1] at [10, 1] -- <324>
[D.feea] took [@.d890] -- <324>
[@.d890] died -- <324>
[M.c2e7] moved to [3, 4] - (not able to push) -- <324>
[$.a2db] took [X.50a1] -- <324>
[X.50a1] died -- <324>
[*.56bd] moved to [1, 3] goto [1, 3] -- <324>
[D.b9d2] moved to [13, 2] -- <324>
[D.4fd1] moved to [2, 3] - (not able to push) -- <324>
[<.fe4c] cloned to [<.2914] at [12, 2] -- <324>
[D.430b] added [<.2914] at [12, 2] -- <324>
[M.c7a5] moved to [2, 5] - (not able to push) -- <324>
[M.5aa5] moved to [3, 2] - (not able to push) -- <324>
[<.9f30] took [<.8fcf] -- <324>
[<.8fcf] died -- <324>
[D.48a5] died -- <324>
[D.2941] cloned to [D.747a] at [4, 1] -- <324>
[X.80b9] transformed into [D.747a] at [4, 1] -- <324>
[X.80b9] died -- <324>
[D.2941] cloned to [D.46cf] at [2, 3] -- <324>
[X.97b6] transformed into [D.46cf] at [2, 3] -- <324>
[X.97b6] died -- <324>
[&.5f18] moved to [3, 2] - (not able to push) -- <324>
[;.3450] took [M.114d] -- <324>
[M.114d] died -- <324>
[<.c746] moved to [7, 4] -- <325>
[@.fc4d] cloned to [@.cd82] at [7, 5] -- <325>
[M.b797] added [@.cd82] at [7, 5] -- <325>
[^.c9db] moved to [13, 5] -- <325>
[O.4398] moved to [4, 2] goto [4, 3] -- <325>
[O.b6dc] moved to [9, 3] - (not able to push) -- <325>
[D.768a] took [@.cd82] -- <325>
[@.cd82] died -- <325>
[D.69b3] took [@.ce73] -- <325>
[@.ce73] died -- <325>
[O.a043] took [D.a1af] -- <325>
[D.a1af] died -- <325>
[^.9a88] moved to [12, 4] -- <325>
[X.7b38] cloned to [X.1473] at [9, 1] -- <325>
[O.b161] added [X.1473] at [9, 1] -- <325>
[@.fc4d] cloned to [@.f574] at [2, 4] -- <325>
[M.ef26] added [@.f574] at [2, 4] -- <325>
[;.e4cb] moved to [6, 3] - (not able to push) -- <325>
[^.55e9] moved to [9, 1] -- <325>
[@.fc4d] cloned to [@.6fc1] at [7, 2] -- <325>
[M. 7e8] added [@.6fc1] at [7, 2] -- <325>
[D.feea] took [@.6fc1] -- <325>
[@.6fc1] died -- <325>
[M.c2e7] moved to [3, 5] - (not able to push) -- <325>
[X.7b38] cloned to [X. 16f] at [3, 3] -- <325>
[*.bfb3] added [X. 16f] at [3, 3] -- <325>
[*.4ef5] moved to [2, 3] -- <325>
[$.a2db] took [X.1473] -- <325>
[X.1473] died -- <325>
