ELITE_CHAR_DEF/exp1_f[0.171]_xy[[80_80]]-[126.200,1149.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
Clone failed -- <126>
[S.2c1a] moved to [11, 2] goto [9, 2] -- <126>
[S.c98a] moved to [10, 2] goto [9, 2] -- <126>
Clone failed -- <126>
Clone failed -- <126>
[S.5f18] moved to [9, 2] goto [9, 2] -- <126>
[S.a741] moved to [7, 3] goto [7, 3] -- <126>
Clone failed -- <126>
Clone failed -- <126>
Clone failed -- <126>
[;.7bc4] cloned to [;.2567] at [1, 5] -- <126>
[S.f469] moved to [5, 4] goto [5, 4] -- <126>
Clone failed -- <126>
Clone failed -- <126>
Clone failed -- <126>
Clone failed -- <126>
[+.707b] moved to [5, 2] -- <126>
[+.5408] moved to [6, 3] -- <126>
[+.d452] moved to [9, 4] -- <126>
[;.9505] took [;.bbe5] -- <126>
[;.bbe5] died -- <126>
Clone failed -- <126>
[S.381b] moved to [10, 6] - (not able to push) -- <127>
[$.d219] moved to [11, 5] -- <127>
Clone failed -- <127>
[*.a430] moved to [4, 5] -- <127>
Clone failed -- <127>
Clone failed -- <127>
Clone failed -- <127>
Clone failed -- <127>
Clone failed -- <127>
[<.442f] cloned to [<.657a] at [11, 2] -- <127>
[S.2c1a] transformed into [<.657a] at [11, 2] -- <127>
[S.2c1a] died -- <127>
[<.442f] cloned to [<.a980] at [10, 2] -- <127>
[S.c98a] transformed into [<.a980] at [10, 2] -- <127>
[S.c98a] died -- <127>
Clone failed -- <127>
Clone failed -- <127>
[<.442f] cloned to [<.a8f5] at [9, 2] -- <127>
[S.5f18] transformed into [<.a8f5] at [9, 2] -- <127>
[S.5f18] died -- <127>
[<.442f] cloned to [<.2012] at [7, 3] -- <127>
[S.a741] transformed into [<.2012] at [7, 3] -- <127>
[S.a741] died -- <127>
Clone failed -- <127>
[;.5441] took [;.391e] -- <127>
[;.391e] died -- <127>
Clone failed -- <127>
[+.a5cd] cloned to [+.b2ca] at [5, 4] -- <127>
[S. 4a0] transformed into [+.b2ca] at [5, 4] -- <127>
[S. 4a0] died -- <127>
Clone failed -- <127>
Clone failed -- <127>
[;.583e] took [;.671b] -- <127>
[;.671b] died -- <127>
[S.2941] cloned to [S.9b1e] at [11, 3] -- <127>
[<.ca20] transformed into [S.9b1e] at [11, 3] -- <127>
[<.ca20] died -- <127>
[+.707b] moved to [5, 1] -- <127>
[S.2941] cloned to [S.eeab] at [6, 4] -- <127>
[<.24d3] transformed into [S.eeab] at [6, 4] -- <127>
[<.24d3] died -- <127>
[+.5408] moved to [5, 3] -- <127>
[+.d452] moved to [8, 4] -- <127>
[;.9505] took [;.7ab2] -- <127>
[;.7ab2] died -- <127>
[;.19a0] took [;.9505] -- <127>
[;.9505] died -- <127>
Clone failed -- <127>
Clone failed -- <127>
Clone failed -- <127>
[S.ceb4] moved to [5, 6] goto [5, 4] -- <127>
[&.2e98] cloned to [&.76d4] at [13, 4] -- <128>
[<.9845] added [&.76d4] at [13, 4] -- <128>
[S.369e] took [&.76d4] -- <128>
[&.76d4] died -- <128>
[$.d219] moved to [11, 6] -- <128>
Clone failed -- <128>
[*.a430] moved to [5, 5] -- <128>
[&.2e98] cloned to [&.7929] at [6, 1] -- <128>
[<.bb53] added [&.7929] at [6, 1] -- <128>
Clone failed -- <128>
[&.2e98] cloned to [&.ca25] at [12, 2] -- <128>
[<.5c89] added [&.ca25] at [12, 2] -- <128>
[*.f783] moved to [9, 3] - (not able to push) -- <128>
[*. fda] moved to [5, 6] -- <128>
Clone failed -- <128>
[*.3696] moved to [4, 3] - (not able to push) -- <128>
Clone failed -- <128>
Clone failed -- <128>
Clone failed -- <128>
Clone failed -- <128>
Clone failed -- <128>
[&.2e98] cloned to [&.f365] at [8, 1] -- <128>
[<.46cf] added [&.f365] at [8, 1] -- <128>
Clone failed -- <128>
[;.5441] took [;.cf70] -- <128>
[;.cf70] died -- <128>
Clone failed -- <128>
Clone failed -- <128>
Clone failed -- <128>
[X.fc4d] cloned to [X.c9a9] at [10, 2] -- <128>
[;.583e] transformed into [X.c9a9] at [10, 2] -- <128>
[;.583e] died -- <128>
[+.707b] moved to [4, 1] -- <128>
[+.5408] moved to [4, 3] -- <128>
[+.d452] moved to [8, 5] -- <128>
[<.442f] cloned to [<.10ac] at [6, 5] -- <128>
[@.edcc] transformed into [<.10ac] at [6, 5] -- <128>
[@.edcc] died -- <128>
[;.19a0] took [;. cad] -- <128>
[;. cad] died -- <128>
[@.7b38] cloned to [@.abf1] at [5, 4] -- <128>
[<. 289] transformed into [@.abf1] at [5, 4] -- <128>
[<. 289] died -- <128>
[<.9b55] moved to [2, 4] - (not able to push) -- <128>
[@.7b38] cloned to [@.8ac1] at [2, 4] -- <128>
[<.653a] transformed into [@.8ac1] at [2, 4] -- <128>
[<.653a] died -- <128>
[S.ceb4] moved to [5, 5] goto [5, 4] -- <128>
[*.4115] moved to [10, 4] -- <128>
Clone failed -- <128>
[S.a196] took [X.c9a9] -- <129>
[X.c9a9] died -- <129>
[S.381b] moved to [9, 6] -- <129>
[S.369e] took [&.ca25] -- <129>
[&.ca25] died -- <129>
[S.bc6d] took [&.f365] -- <129>
[&.f365] died -- <129>
[*.d195] moved to [3, 5] - (not able to push) -- <129>
Clone failed -- <129>
[*.a430] moved to [5, 6] -- <129>
Clone failed -- <129>
[*.f783] moved to [9, 2] - (not able to push) -- <129>
Clone failed -- <129>
[*.3696] moved to [4, 4] - (not able to push) -- <129>
Clone failed -- <129>
Clone failed -- <129>
[&.2e98] cloned to [&.55b7] at [5, 2] -- <129>
[<.427d] added [&.55b7] at [5, 2] -- <129>
[;.b2b4] cloned to [;.b3fe] at [2, 1] -- <129>
Clone failed -- <129>
[S.2941] cloned to [S.a311] at [3, 4] -- <129>
[S.ca61] added [S.a311] at [3, 4] -- <129>
[S.2941] cloned to [S.530d] at [1, 4] -- <129>
[S.a3eb] added [S.530d] at [1, 4] -- <129>
[&.2e98] cloned to [&. 4a3] at [7, 1] -- <129>
[<. 5f6] added [&. 4a3] at [7, 1] -- <129>
[;.5441] died -- <129>
Clone failed -- <129>
[+.a5cd] cloned to [+.7de3] at [5, 4] -- <129>
[S.f469] transformed into [+.7de3] at [5, 4] -- <129>
[S.f469] died -- <129>
Clone failed -- <129>
Clone failed -- <129>
[+.a5cd] cloned to [+.4523] at [5, 5] -- <129>
[S. 45b] transformed into [+.4523] at [5, 5] -- <129>
[S. 45b] died -- <129>
[+.5408] moved to [4, 4] -- <129>
[+.d452] moved to [8, 6] -- <129>
[X.fc4d] cloned to [X.d501] at [7, 4] -- <129>
[;.19a0] transformed into [X.d501] at [7, 4] -- <129>
[;.19a0] died -- <129>
[<.442f] cloned to [<.a98a] at [4, 6] -- <129>
[<.238b] added [<.a98a] at [4, 6] -- <129>
[+.53fb] moved to [10, 3] -- <129>
Clone failed -- <129>
[@.7b38] cloned to [@.b940] at [9, 3] -- <129>
[<.a8f5] added [@.b940] at [9, 3] -- <129>
[+.b2ca] moved to [5, 3] -- <129>
[@.7b38] cloned to [@.c071] at [11, 3] -- <129>
[S.9b1e] transformed into [@.c071] at [11, 3] -- <129>
[S.9b1e] died -- <129>
[@.7b38] cloned to [@.ff09] at [6, 4] -- <129>
[S.eeab] transformed into [@.ff09] at [6, 4] -- <129>
[S.eeab] died -- <129>
[S.a196] took [X.d501] -- <130>
[X.d501] died -- <130>
[$.a321] cloned to [$.ba39] at [9, 6] -- <130>
[S.381b] transformed into [$.ba39] at [9, 6] -- <130>
[S.381b] died -- <130>
[S.369e] took [&. 4a3] -- <130>
[&. 4a3] died -- <130>
[S.bc6d] took [&.7929] -- <130>
[&.7929] died -- <130>
[*.d195] moved to [2, 5] - (not able to push) -- <130>
[$.d219] moved to [11, 5] -- <130>
Clone failed -- <130>
[*.a430] moved to [4, 6] -- <130>
Clone failed -- <130>
[*.f783] moved to [10, 2] - (not able to push) -- <130>
[;.8db1] took [;.8543] -- <130>
[;.8543] died -- <130>
[*.3696] moved to [3, 4] - (not able to push) -- <130>
[;.49b0] cloned to [;.9f4e] at [3, 2] -- <130>
Clone failed -- <130>
Clone failed -- <130>
[*.f90f] moved to [2, 6] -- <130>
Clone failed -- <130>
Clone failed -- <130>
Clone failed -- <130>
[+.707b] moved to [5, 1] -- <130>
[+.5408] moved to [3, 4] -- <130>
[+.d452] moved to [7, 6] -- <130>
[S.2941] cloned to [S.c8d0] at [4, 5] -- <130>
[<.238b] transformed into [S.c8d0] at [4, 5] -- <130>
[<.238b] died -- <130>
[+.53fb] moved to [9, 3] -- <130>
[@.7b38] cloned to [@.8fce] at [5, 5] -- <130>
[S.ceb4] transformed into [@.8fce] at [5, 5] -- <130>
[S.ceb4] died -- <130>
Clone failed -- <130>
[*.49c9] cloned to [*.d766] at [10, 3] -- <130>
[<.a980] added [*.d766] at [10, 3] -- <130>
[+.b2ca] moved to [5, 2] -- <130>
[S.369e] took [&.55b7] -- <131>
[&.55b7] died -- <131>
[$.d219] moved to [11, 4] -- <131>
Clone failed -- <131>
[&.2e98] cloned to [&.fc69] at [6, 1] -- <131>
[<.bb53] added [&.fc69] at [6, 1] -- <131>
Clone failed -- <131>
[*.f783] moved to [9, 2] - (not able to push) -- <131>
[*. fda] moved to [6, 6] -- <131>
[X.fc4d] cloned to [X.52e1] at [3, 3] -- <131>
[;.8db1] transformed into [X.52e1] at [3, 3] -- <131>
[;.8db1] died -- <131>
[<.ea72] took [X.52e1] -- <131>
[X.52e1] died -- <131>
[*.3696] moved to [4, 4] - (not able to push) -- <131>
Clone failed -- <131>
Clone failed -- <131>
Clone failed -- <131>
[*.f90f] moved to [2, 5] -- <131>
Clone failed -- <131>
[;.de9f] took [;.7bc4] -- <131>
[;.7bc4] died -- <131>
Clone failed -- <131>
[+.707b] moved to [6, 1] -- <131>
[+.5408] moved to [3, 5] -- <131>
[+.d452] moved to [8, 6] -- <131>
Clone failed -- <131>
[+.53fb] moved to [9, 2] - (not able to push) -- <131>
Clone failed -- <131>
[+.b2ca] moved to [6, 2] -- <131>
Clone failed -- <131>
[S.a311] moved to [3, 5] goto [3, 5] -- <131>
[+.7de3] moved to [4, 4] -- <131>
[+.4523] moved to [6, 5] -- <131>
[S.369e] took [&.fc69] -- <132>
[&.fc69] died -- <132>
[$.d219] moved to [11, 3] -- <132>
Clone failed -- <132>
[*.a430] moved to [4, 5] -- <132>
[&.2e98] cloned to [&.a44c] at [5, 6] -- <132>
[<.d843] added [&.a44c] at [5, 6] -- <132>
Clone failed -- <132>
[&.2e98] cloned to [&.853a] at [12, 2] -- <132>
[<.5c89] added [&.853a] at [12, 2] -- <132>
[*.f783] moved to [9, 1] - (not able to push) -- <132>
[*. fda] blocked by wall &.a44c -- <132>
[*.3696] moved to [4, 5] - (not able to push) -- <132>
Clone failed -- <132>
Clone failed -- <132>
Clone failed -- <132>
[*.f90f] moved to [3, 5] -- <132>
[&.2e98] cloned to [&.686f] at [8, 5] -- <132>
[<.612e] added [&.686f] at [8, 5] -- <132>
[S.2941] cloned to [S.d106] at [3, 4] -- <132>
[S.a3eb] added [S.d106] at [3, 4] -- <132>
[&.2e98] cloned to [&.a127] at [8, 1] -- <132>
[<.46cf] added [&.a127] at [8, 1] -- <132>
[;.de9f] took [;.68e0] -- <132>
[;.68e0] died -- <132>
[+.707b] moved to [6, 2] -- <132>
[+.5408] moved to [3, 6] -- <132>
[+.d452] moved to [8, 5] -- <132>
[@.7b38] cloned to [@.4ddc] at [2, 4] -- <132>
[<.9b55] transformed into [@.4ddc] at [2, 4] -- <132>
[<.9b55] died -- <132>
Clone failed -- <132>
[S.2941] cloned to [S.2726] at [11, 2] -- <132>
[<.657a] transformed into [S.2726] at [11, 2] -- <132>
[<.657a] died -- <132>
[S.2941] cloned to [S.c885] at [10, 2] -- <132>
[<.a980] transformed into [S.c885] at [10, 2] -- <132>
[<.a980] died -- <132>
[S.2941] cloned to [S.ca84] at [9, 2] -- <132>
[<.a8f5] transformed into [S.ca84] at [9, 2] -- <132>
[<.a8f5] died -- <132>
[S.2941] cloned to [S.3e00] at [7, 3] -- <132>
[<.2012] transformed into [S.3e00] at [7, 3] -- <132>
[<.2012] died -- <132>
[+.b2ca] moved to [6, 1] -- <132>
Clone failed -- <132>
[S.a311] moved to [3, 6] goto [3, 6] -- <132>
[+.7de3] moved to [4, 3] -- <132>
[+.4523] moved to [6, 4] -- <132>
[$.ba39] moved to [9, 5] goto [9, 2] -- <132>
Clone failed -- <132>
[S.c8d0] moved to [5, 5] goto [5, 4] -- <132>
[S.369e] took [&.853a] -- <133>
[&.853a] died -- <133>
[S.bc6d] took [&.686f] -- <133>
[&.686f] died -- <133>
[*.d195] moved to [2, 4] - (not able to push) -- <133>
[$.d219] moved to [11, 4] -- <133>
Clone failed -- <133>
[*.a430] moved to [4, 4] -- <133>
[;.54fd] took [;.876b] -- <133>
[;.876b] died -- <133>
[*.f783] moved to [10, 1] - (not able to push) -- <133>
[*. fda] blocked by wall &.a44c -- <133>
[*.3696] took [<.2ad5] -- <133>
[<.2ad5] died -- <133>
Clone failed -- <133>
Clone failed -- <133>
[&.2e98] cloned to [&.d351] at [5, 2] -- <133>
[<.427d] added [&.d351] at [5, 2] -- <133>
Clone failed -- <133>
[*.f90f] moved to [3, 4] -- <133>
[&.2e98] cloned to [&.5a53] at [9, 6] -- <133>
[<.612e] added [&.5a53] at [9, 6] -- <133>
[;.de9f] died -- <133>
[S.2941] cloned to [S.cec3] at [2, 5] -- <133>
[S.bdd6] added [S.cec3] at [2, 5] -- <133>
[+.707b] moved to [6, 3] -- <133>
[+.5408] moved to [4, 6] -- <133>
[+.d452] moved to [8, 4] -- <133>
[&.2e98] cloned to [&.aef9] at [9, 2] -- <133>
[+.53fb] transformed into [&.aef9] at [9, 2] -- <133>
[+.53fb] died -- <133>
[;.2567] cloned to [;.c8fe] at [1, 6] -- <133>
[+.b2ca] moved to [7, 1] -- <133>
[S.2941] cloned to [S.ac75] at [6, 5] -- <133>
[<.10ac] transformed into [S.ac75] at [6, 5] -- <133>
[<.10ac] died -- <133>
[<.442f] cloned to [<.5f18] at [2, 4] -- <133>
[@.8ac1] transformed into [<.5f18] at [2, 4] -- <133>
[@.8ac1] died -- <133>
Clone failed -- <133>
[+.7de3] moved to [4, 2] -- <133>
[+.4523] moved to [5, 4] - (not able to push) -- <133>
[$.ba39] moved to [9, 4] goto [9, 2] -- <133>
[;.9f4e] took [;.49b0] -- <133>
[;.49b0] died -- <133>
[S.c8d0] moved to [5, 4] goto [5, 4] -- <133>
[*.d766] moved to [9, 3] -- <133>
[@.7b38] cloned to [@.4462] at [12, 2] -- <134>
[+.9b4c] added [@.4462] at [12, 2] -- <134>
[S.369e] took [&.5a53] -- <134>
[&.5a53] died -- <134>
[S.bc6d] took [&.aef9] -- <134>
[&.aef9] died -- <134>
[*.d195] moved to [1, 4] - (not able to push) -- <134>
[$.d219] moved to [11, 5] -- <134>
[*.a430] moved to [4, 5] -- <134>
[X.fc4d] cloned to [X.ad6d] at [2, 6] -- <134>
[;.54fd] transformed into [X.ad6d] at [2, 6] -- <134>
[;.54fd] died -- <134>
[<.9460] moved to [13, 6] - (not able to push) -- <134>
[<.4c4a] moved to [11, 6] - (not able to push) -- <134>
[<.65dc] moved to [13, 4] - (not able to push) -- <134>
[<.ea72] took [X.ad6d] -- <134>
[X.ad6d] died -- <134>
[*.3696] moved to [4, 6] goto [5, 6] -- <134>
Clone failed -- <134>
Clone failed -- <134>
[*.f90f] moved to [2, 4] -- <134>
[&.2e98] cloned to [&.dd77] at [8, 5] -- <134>
[<.612e] added [&.dd77] at [8, 5] -- <134>
[S.98cf] moved to [9, 1] goto [9, 1] -- <134>
Clone failed -- <134>
[+.707b] moved to [5, 3] -- <134>
[+.5408] moved to [4, 5] -- <134>
[+.d452] moved to [8, 5] -- <134>
Clone failed -- <134>
[+.b2ca] moved to [7, 2] -- <134>
[;.b3fe] cloned to [;.71c1] at [2, 2] -- <134>
[+.7de3] moved to [3, 2] -- <134>
[S.2941] cloned to [S.3ff8] at [4, 6] -- <134>
[<.a98a] transformed into [S.3ff8] at [4, 6] -- <134>
[<.a98a] died -- <134>
[<.442f] cloned to [<.1123] at [9, 3] -- <134>
[@.b940] transformed into [<.1123] at [9, 3] -- <134>
[@.b940] died -- <134>
[<.442f] cloned to [<.9331] at [11, 3] -- <134>
[@.c071] transformed into [<.9331] at [11, 3] -- <134>
[@.c071] died -- <134>
[$.ba39] moved to [9, 3] goto [9, 2] -- <134>
[;.9f4e] took [;.71c1] -- <134>
[;.71c1] died -- <134>
[S.d106] moved to [4, 4] goto [5, 4] -- <134>
[$.2bbc] moved to [1, 6] goto [1, 6] -- <135>
[S.369e] took [&.dd77] -- <135>
[&.dd77] died -- <135>
[S.bc6d] took [&.a127] -- <135>
[&.a127] died -- <135>
[*.d195] moved to [1, 3] - (not able to push) -- <135>
[$.d219] moved to [11, 4] -- <135>
[*.a430] moved to [5, 5] -- <135>
[&.2e98] cloned to [&.c4c7] at [6, 1] -- <135>
[<.bb53] added [&.c4c7] at [6, 1] -- <135>
[*. fda] moved to [7, 6] -- <135>
Clone failed -- <135>
Clone failed -- <135>
[*.f90f] moved to [3, 4] -- <135>
[+.707b] moved to [6, 3] -- <135>
[+.5408] moved to [4, 6] -- <135>
[+.d452] moved to [8, 4] -- <135>
Clone failed -- <135>
[+.b2ca] moved to [6, 2] -- <135>
[;.b3fe] cloned to [;.b830] at [2, 2] -- <135>
[S.530d] moved to [2, 4] goto [5, 4] -- <135>
[+.7de3] moved to [3, 1] -- <135>
[&.2e98] cloned to [&.b82c] at [5, 4] -- <135>
[+.4523] transformed into [&.b82c] at [5, 4] -- <135>
[+.4523] died -- <135>
[$.ba39] moved to [9, 2] goto [9, 2] -- <135>
[X.fc4d] cloned to [X.24f4] at [3, 2] -- <135>
[;.9f4e] transformed into [X.24f4] at [3, 2] -- <135>
[;.9f4e] died -- <135>
[<.442f] cloned to [<.a679] at [5, 5] -- <135>
[@.8fce] transformed into [<.a679] at [5, 5] -- <135>
[@.8fce] died -- <135>
[S.d106] moved to [5, 4] goto [5, 4] -- <135>
[S.a196] took [X.24f4] -- <136>
[X.24f4] died -- <136>
[S.369e] took [&.a44c] -- <136>
[&.a44c] died -- <136>
[S.bc6d] took [&.d351] -- <136>
[&.d351] died -- <136>
[*.d195] moved to [2, 3] - (not able to push) -- <136>
[$.d219] moved to [12, 4] -- <136>
[*.a430] moved to [5, 6] -- <136>
[*. fda] moved to [7, 5] -- <136>
[&.2e98] cloned to [&. 1c1] at [5, 2] -- <136>
[<.c574] added [&. 1c1] at [5, 2] -- <136>
Clone failed -- <136>
Clone failed -- <136>
[*.f90f] moved to [2, 4] -- <136>
[&.2e98] cloned to [&.e432] at [8, 5] -- <136>
[<.612e] added [&.e432] at [8, 5] -- <136>
[S.2941] cloned to [S.1447] at [1, 4] -- <136>
[S.ca61] added [S.1447] at [1, 4] -- <136>
[&.2e98] cloned to [&.3899] at [7, 1] -- <136>
[<. 5f6] added [&.3899] at [7, 1] -- <136>
[S.2941] cloned to [S.72ed] at [3, 4] -- <136>
[S.bdd6] added [S.72ed] at [3, 4] -- <136>
[+.707b] moved to [6, 4] -- <136>
[+.5408] moved to [3, 6] -- <136>
[+.d452] moved to [8, 3] -- <136>
Clone failed -- <136>
[+.b2ca] moved to [5, 2] -- <136>
[;.b3fe] took [;.b2b4] -- <136>
[;.b2b4] died -- <136>
[+.7de3] moved to [2, 1] -- <136>
[*.d766] moved to [10, 3] -- <136>
[@.7b38] cloned to [@.75e8] at [10, 2] -- <136>
[S.c885] transformed into [@.75e8] at [10, 2] -- <136>
[S.c885] died -- <136>
[@.7b38] cloned to [@.6aff] at [9, 2] -- <136>
[S.ca84] transformed into [@.6aff] at [9, 2] -- <136>
[S.ca84] died -- <136>
[@.7b38] cloned to [@. f9c] at [2, 5] -- <136>
[S.cec3] transformed into [@. f9c] at [2, 5] -- <136>
[S.cec3] died -- <136>
[@.7b38] cloned to [@.5898] at [6, 5] -- <136>
[S.ac75] transformed into [@.5898] at [6, 5] -- <136>
[S.ac75] died -- <136>
[S.3ff8] moved to [3, 6] goto [3, 6] -- <136>
[S.369e] took [&.e432] -- <137>
[&.e432] died -- <137>
[S.bc6d] took [&.3899] -- <137>
[&.3899] died -- <137>
[*.d195] moved to [2, 4] - (not able to push) -- <137>
[$.d219] moved to [13, 4] -- <137>
[*.a430] moved to [6, 6] -- <137>
[*.f783] moved to [9, 1] - (not able to push) -- <137>
[*. fda] moved to [7, 4] -- <137>
Clone failed -- <137>
[*.f90f] moved to [2, 5] -- <137>
[X.fc4d] cloned to [X.bfb2] at [10, 1] -- <137>
[S.5e7c] added [X.bfb2] at [10, 1] -- <137>
[S.35b1] moved to [2, 2] goto [2, 1] -- <137>
[S.2941] cloned to [S.8c26] at [2, 3] -- <137>
[S.bdd6] added [S.8c26] at [2, 3] -- <137>
[+.707b] moved to [7, 4] - (not able to push) -- <137>
[+.5408] moved to [3, 5] -- <137>
[+.d452] moved to [8, 4] -- <137>
Clone failed -- <137>
[+.b2ca] moved to [5, 1] -- <137>
[S.530d] moved to [2, 5] goto [3, 5] -- <137>
[+.7de3] moved to [1, 1] -- <137>
[$.ba39] moved to [9, 3] -- <137>
[S.2941] cloned to [S.c7d6] at [4, 4] -- <137>
[S.c8d0] added [S.c7d6] at [4, 4] -- <137>
[<.442f] cloned to [<.73db] at [2, 4] -- <137>
[@.4ddc] transformed into [<.73db] at [2, 4] -- <137>
[@.4ddc] died -- <137>
[S.3ff8] moved to [3, 5] goto [3, 5] -- <137>
Clone failed -- <137>
[S.a196] took [X.bfb2] -- <138>
[X.bfb2] died -- <138>
[S.2941] cloned to [S.80e5] at [10, 1] -- <138>
[S.440f] added [S.80e5] at [10, 1] -- <138>
[S.369e] took [&.b82c] -- <138>
[&.b82c] died -- <138>
[S.bc6d] took [&.c4c7] -- <138>
[&.c4c7] died -- <138>
[*.d195] moved to [1, 4] - (not able to push) -- <138>
[$.d219] moved to [13, 3] -- <138>
[*.a430] moved to [5, 6] -- <138>
[&.2e98] cloned to [&.f4ac] at [6, 1] -- <138>
[<.bb53] added [&.f4ac] at [6, 1] -- <138>
[*.f783] moved to [9, 2] - (not able to push) -- <138>
[*. fda] moved to [7, 3] -- <138>
[;.11e0] took [;.db46] -- <138>
[;.db46] died -- <138>
[*.f90f] moved to [1, 5] -- <138>
[!.6ae3] cloned to [!.dcd7] at [9, 1] -- <138>
[S.5e7c] transformed into [!.dcd7] at [9, 1] -- <138>
[S.5e7c] died -- <138>
[@.7b38] cloned to [@.e8c8] at [8, 5] -- <138>
[+.eb37] added [@.e8c8] at [8, 5] -- <138>
[!.6ae3] cloned to [!.aef0] at [9, 1] -- <138>
[S.98cf] transformed into [!.aef0] at [9, 1] -- <138>
[S.98cf] died -- <138>
[S.35b1] moved to [1, 2] goto [1, 1] -- <138>
[+.5408] moved to [2, 5] -- <138>
[+.d452] moved to [7, 4] -- <138>
Clone failed -- <138>
[@.7b38] cloned to [@.54c5] at [11, 2] -- <138>
[S.2726] transformed into [@.54c5] at [11, 2] -- <138>
[S.2726] died -- <138>
Clone failed -- <138>
[S.2941] cloned to [S. 876] at [2, 4] -- <138>
[<.5f18] transformed into [S. 876] at [2, 4] -- <138>
[<.5f18] died -- <138>
[;.b830] took [;.11e0] -- <138>
[;.11e0] died -- <138>
[&. 1c1] moved to [5, 1] - (not able to push) -- <138>
[@.7b38] cloned to [@.6539] at [3, 4] -- <138>
[S.72ed] transformed into [@.6539] at [3, 4] -- <138>
[S.72ed] died -- <138>
[@.67b9] took [!.dcd7] -- <139>
[!.dcd7] died -- <139>
[@.abc8] took [!.aef0] -- <139>
[!.aef0] died -- <139>
[S.369e] took [&.f4ac] -- <139>
[&.f4ac] died -- <139>
[S.bc6d] took [&. 1c1] -- <139>
[&. 1c1] died -- <139>
[$.d219] moved to [13, 4] -- <139>
[*.a430] moved to [4, 6] -- <139>
[*. fda] moved to [7, 2] -- <139>
[*.3696] moved to [4, 5] goto [4, 5] -- <139>
[*.f90f] moved to [1, 4] -- <139>
[S.35b1] moved to [1, 1] goto [1, 1] -- <139>
[+.a5cd] cloned to [+.87fd] at [1, 2] -- <139>
[;.b2ea] added [+.87fd] at [1, 2] -- <139>
[&.2e98] cloned to [&.97ab] at [7, 4] -- <139>
[+.707b] transformed into [&.97ab] at [7, 4] -- <139>
[+.707b] died -- <139>
[+.5408] moved to [2, 6] - (not able to push) -- <139>
[+.d452] moved to [8, 4] - (not able to push) -- <139>
[*.4115] moved to [11, 4] - (not able to push) -- <139>
[;.2567] took [;.c8fe] -- <139>
[;.c8fe] died -- <139>
[+.b2ca] moved to [6, 1] -- <139>
[+.7de3] moved to [1, 2] -- <139>
[*.d766] moved to [10, 4] -- <139>
[<.442f] cloned to [<. 813] at [12, 2] -- <139>
[@.4462] transformed into [<. 813] at [12, 2] -- <139>
[@.4462] died -- <139>
[S.2941] cloned to [S.b533] at [9, 3] -- <139>
[<.1123] transformed into [S.b533] at [9, 3] -- <139>
[<.1123] died -- <139>
[S.2941] cloned to [S.d5f8] at [11, 3] -- <139>
[<.9331] transformed into [S.d5f8] at [11, 3] -- <139>
[<.9331] died -- <139>
[$.a321] cloned to [$.870f] at [2, 2] -- <139>
[;.b830] transformed into [$.870f] at [2, 2] -- <139>
[;.b830] died -- <139>
[<.a679] moved to [5, 6] - (not able to push) -- <139>
[S.1447] moved to [1, 3] goto [1, 2] -- <139>
[$.2bbc] moved to [1, 5] goto [1, 5] -- <140>
[S.369e] took [&.97ab] -- <140>
[&.97ab] died -- <140>
[*. fda] moved to [8, 2] -- <140>
[!.6ae3] cloned to [!.53c9] at [9, 5] -- <140>
[<.ea72] transformed into [!.53c9] at [9, 5] -- <140>
[<.ea72] died -- <140>
[*.3696] moved to [3, 5] -- <140>
[&.2e98] cloned to [&.b589] at [5, 2] -- <140>
[<.c574] added [&.b589] at [5, 2] -- <140>
[*.79ca] moved to [8, 5] - (not able to push) -- <140>
[*.49c9] cloned to [*.35e4] at [8, 2] -- <140>
[<.46cf] transformed into [*.35e4] at [8, 2] -- <140>
[<.46cf] died -- <140>
[S.2941] cloned to [S.59b0] at [5, 5] -- <140>
[S.d962] added [S.59b0] at [5, 5] -- <140>
[*.4115] moved to [10, 4] - (not able to push) -- <140>
[;.2567] took [;.b2ea] -- <140>
[;.b2ea] died -- <140>
[<.442f] cloned to [<.d78f] at [2, 1] -- <140>
[;.b3fe] transformed into [<.d78f] at [2, 1] -- <140>
[;.b3fe] died -- <140>
[+.7de3] moved to [1, 1] -- <140>
[$.ba39] moved to [8, 3] - (not able to push) -- <140>
[<.a679] moved to [5, 5] -- <140>
[@.67b9] took [!.53c9] -- <141>
[!.53c9] died -- <141>
[&.2e98] cloned to [&.e8fd] at [9, 5] -- <141>
[<.e637] added [&.e8fd] at [9, 5] -- <141>
[S.369e] took [&.e8fd] -- <141>
[&.e8fd] died -- <141>
[S.bc6d] took [&.b589] -- <141>
[&.b589] died -- <141>
[$.d219] moved to [12, 4] -- <141>
[*.a430] moved to [5, 6] -- <141>
[*. fda] moved to [7, 2] -- <141>
[;.afdc] cloned to [;.af95] at [3, 5] -- <141>
[*.3696] transformed into [;.af95] at [3, 5] -- <141>
[*.3696] died -- <141>
[&.2e98] cloned to [&.4ec8] at [5, 2] -- <141>
[<.c574] added [&.4ec8] at [5, 2] -- <141>
[*.79ca] moved to [8, 6] goto [8, 6] -- <141>
[&.2e98] cloned to [&.f149] at [2, 6] -- <141>
[+.5408] transformed into [&.f149] at [2, 6] -- <141>
[+.5408] died -- <141>
[*.4115] moved to [10, 3] - (not able to push) -- <141>
