ELITE_CHAR_DEF/exp1_f[0.078]_xy[[10_80]]-[16.400,1148.000].txt - SEED: 7 - SIM_NUM : 500

> GENERATION: 0
[X.e443] moved to [10, 5] -- <119>
[X.8741] moved to [7, 4] -- <119>
[+.570a] blocked by wall X.c610 -- <120>
[X.5dc0] moved to [3, 2] -- <120>
[X.ad0b] moved to [7, 4] -- <120>
[X.8a77] moved to [2, 5] -- <120>
[X.2d58] moved to [12, 6] -- <120>
[X.d5e4] moved to [10, 6] -- <120>
[X.e443] moved to [11, 5] -- <120>
[X.86c7] moved to [13, 6] -- <120>
[X.8741] moved to [7, 5] -- <120>
[X.5dc0] moved to [2, 2] -- <121>
[X.ad0b] moved to [6, 4] -- <121>
[X.8a77] moved to [1, 5] -- <121>
[X.2d58] moved to [13, 6] -- <121>
[X.d5e4] moved to [9, 6] -- <121>
[X.50a8] moved to [11, 6] -- <121>
[X.e443] moved to [11, 6] -- <121>
[X.8741] moved to [8, 5] -- <121>
[+.570a] moved to [11, 1] -- <122>
[X.5dc0] moved to [1, 2] -- <122>
[X.ad0b] moved to [5, 4] -- <122>
[X.8a77] moved to [1, 4] -- <122>
[X.2d58] moved to [13, 5] -- <122>
[X.d5e4] moved to [10, 6] -- <122>
[X.50a8] moved to [10, 6] -- <122>
[X.8741] moved to [7, 5] -- <122>
[+.570a] blocked by wall X.1bd4 -- <123>
[X.5dc0] moved to [1, 3] -- <123>
[X.ad0b] moved to [5, 3] -- <123>
[X.8a77] moved to [1, 3] -- <123>
[X.2d58] moved to [13, 6] -- <123>
[X.50a8] moved to [9, 6] -- <123>
[X.e443] moved to [12, 6] -- <123>
[X.8741] moved to [7, 6] -- <123>
[+.570a] moved to [12, 1] -- <124>
[X.5dc0] moved to [1, 4] -- <124>
[X.ad0b] moved to [5, 4] -- <124>
[X.8a77] moved to [1, 4] -- <124>
[X.2d58] moved to [13, 5] -- <124>
[X.50a8] moved to [8, 6] -- <124>
[X.e443] moved to [13, 6] -- <124>
[X.86c7] moved to [13, 5] -- <124>
[+.570a] moved to [11, 1] -- <125>
[X.5dc0] moved to [1, 3] -- <125>
[X.ad0b] moved to [5, 5] -- <125>
[X.8a77] moved to [1, 3] -- <125>
[X.2d58] moved to [13, 6] -- <125>
[X.d5e4] moved to [9, 6] -- <125>
[X.50a8] moved to [7, 6] -- <125>
[X.e443] moved to [12, 6] -- <125>
[X.86c7] moved to [13, 6] -- <125>
[+.570a] moved to [12, 1] -- <126>
[X.5dc0] moved to [2, 3] -- <126>
[X.ad0b] moved to [5, 6] -- <126>
[X.8a77] moved to [1, 2] -- <126>
[X.2d58] moved to [12, 6] -- <126>
[X.d5e4] moved to [8, 6] -- <126>
[X.50a8] moved to [8, 6] -- <126>
[X.e443] moved to [12, 5] -- <126>
[X.86c7] moved to [12, 6] -- <126>
[*.fc4d] cloned to [*.1054] at [7, 6] -- <126>
[X.8741] transformed into [*.1054] at [7, 6] -- <126>
[X.8741] died -- <126>
[X.5dc0] moved to [3, 3] -- <127>
[X.ad0b] moved to [4, 6] -- <127>
[X.2d58] moved to [13, 6] -- <127>
[X.d5e4] moved to [7, 6] -- <127>
[X.50a8] moved to [9, 6] -- <127>
[X.e443] moved to [12, 4] -- <127>
[X.86c7] moved to [12, 5] -- <127>
[+.570a] moved to [13, 1] -- <128>
[X.5dc0] moved to [4, 3] -- <128>
[X.ad0b] moved to [4, 5] -- <128>
[X.8a77] moved to [1, 1] -- <128>
[X.2d58] moved to [13, 5] -- <128>
[X.d5e4] moved to [7, 5] -- <128>
[X.50a8] moved to [9, 5] -- <128>
[X.e443] moved to [12, 5] -- <128>
[X.86c7] moved to [11, 5] -- <128>
[X.b1aa] cloned to [X.c1da] at [7, 6] -- <128>
[*.1054] transformed into [X.c1da] at [7, 6] -- <128>
[*.1054] died -- <128>
[X.5dc0] moved to [4, 4] -- <129>
[X.ad0b] moved to [4, 6] -- <129>
[X.8a77] moved to [2, 1] -- <129>
[X.2d58] moved to [13, 4] -- <129>
[X.d5e4] moved to [8, 5] -- <129>
[X.50a8] moved to [8, 5] -- <129>
[X.e443] moved to [11, 5] -- <129>
[X.86c7] moved to [10, 5] -- <129>
[O.d4ad] moved to [6, 5] -- <129>
[+.570a] blocked by wall X.7714 -- <130>
[X.5dc0] moved to [5, 4] -- <130>
[X.ad0b] moved to [5, 6] -- <130>
[X.8a77] moved to [2, 2] -- <130>
[X.2d58] moved to [12, 4] -- <130>
[X.d5e4] moved to [8, 4] -- <130>
[X.50a8] moved to [9, 5] -- <130>
[X.e443] moved to [11, 6] -- <130>
[X.86c7] moved to [11, 5] -- <130>
[<.2e98] cloned to [<.a9d4] at [6, 5] -- <130>
[O.d4ad] transformed into [<.a9d4] at [6, 5] -- <130>
[O.d4ad] died -- <130>
[+.570a] blocked by wall X.7714 -- <131>
[X.5dc0] moved to [6, 4] -- <131>
[X.ad0b] moved to [4, 6] -- <131>
[X.8a77] moved to [3, 2] -- <131>
[X.2d58] moved to [13, 4] -- <131>
[X.d5e4] moved to [7, 4] -- <131>
[X.50a8] moved to [9, 6] -- <131>
[X.86c7] moved to [11, 4] -- <131>
[X.5dc0] moved to [7, 4] -- <132>
[X.ad0b] moved to [4, 5] -- <132>
[X.8a77] moved to [3, 3] -- <132>
[X.2d58] moved to [13, 5] -- <132>
[X.d5e4] moved to [7, 5] -- <132>
[X.50a8] moved to [9, 5] -- <132>
[X.e443] moved to [10, 6] -- <132>
[X.86c7] moved to [11, 3] -- <132>
[+.570a] moved to [12, 1] -- <133>
[X.5dc0] moved to [7, 5] -- <133>
[X.ad0b] moved to [3, 5] -- <133>
[X.8a77] moved to [2, 3] -- <133>
[X.2d58] moved to [13, 6] -- <133>
[X.d5e4] moved to [8, 5] -- <133>
[X.50a8] moved to [9, 6] -- <133>
[X.e443] moved to [11, 6] -- <133>
[X.86c7] moved to [11, 4] -- <133>
[+.570a] blocked by wall X.c610 -- <134>
[X.5dc0] moved to [6, 5] -- <134>
[X.ad0b] moved to [2, 5] -- <134>
[X.8a77] moved to [2, 4] -- <134>
[X.d5e4] moved to [7, 5] -- <134>
[X.50a8] moved to [8, 6] -- <134>
[X.e443] moved to [11, 5] -- <134>
[X.86c7] moved to [10, 4] -- <134>
[+.570a] moved to [13, 1] -- <135>
[X.5dc0] moved to [7, 5] -- <135>
[X.ad0b] moved to [2, 6] -- <135>
[X.8a77] moved to [1, 4] -- <135>
[X.d5e4] moved to [7, 4] -- <135>
[X.e443] moved to [12, 5] -- <135>
[X.86c7] moved to [11, 4] -- <135>
[<.a9d4] moved to [5, 5] -- <135>
[+.570a] moved to [12, 1] -- <136>
[X.5dc0] moved to [7, 4] -- <136>
[X.ad0b] moved to [2, 5] -- <136>
[X.d5e4] moved to [7, 3] -- <136>
[X.50a8] moved to [7, 6] -- <136>
[X.e443] moved to [12, 6] -- <136>
[X.86c7] moved to [12, 4] -- <136>
[<.a9d4] blocked by wall !.8ce1 -- <136>
[X.5dc0] moved to [6, 4] -- <137>
[X.ad0b] moved to [3, 5] -- <137>
[X.d5e4] moved to [7, 2] -- <137>
[X.50a8] moved to [8, 6] -- <137>
[X.e443] moved to [11, 6] -- <137>
[X.86c7] moved to [12, 5] -- <137>
[<.a9d4] moved to [6, 5] -- <137>
[+.570a] blocked by wall X.c610 -- <138>
[X.5dc0] moved to [7, 4] -- <138>
[X.ad0b] moved to [3, 4] -- <138>
[X.8a77] moved to [1, 3] -- <138>
[X.d5e4] moved to [6, 2] -- <138>
[X.50a8] moved to [9, 6] -- <138>
[X.86c7] moved to [13, 5] -- <138>
[<.a9d4] moved to [7, 5] -- <138>
[X.5dc0] moved to [7, 5] -- <139>
[X.ad0b] moved to [4, 4] -- <139>
[X.8a77] moved to [2, 3] -- <139>
[X.d5e4] moved to [7, 2] -- <139>
[X.50a8] moved to [8, 6] -- <139>
[X.e443] moved to [11, 5] -- <139>
[+.570a] moved to [11, 1] -- <140>
[X.5dc0] moved to [7, 6] -- <140>
[X.ad0b] moved to [4, 5] -- <140>
[X.8a77] moved to [2, 4] -- <140>
[X.d5e4] moved to [7, 1] -- <140>
[X.50a8] moved to [8, 5] -- <140>
[X.e443] moved to [11, 6] -- <140>
[X.86c7] moved to [13, 4] -- <140>
[*.fc4d] cloned to [*.56a9] at [7, 5] -- <140>
[<.a9d4] transformed into [*.56a9] at [7, 5] -- <140>
[<.a9d4] died -- <140>
[+.570a] blocked by wall X.75ba -- <141>
[X.5dc0] moved to [8, 6] -- <141>
[X.ad0b] moved to [3, 5] -- <141>
[X.8a77] moved to [1, 4] -- <141>
[X.50a8] moved to [8, 4] -- <141>
[X.e443] moved to [11, 5] -- <141>
[X.86c7] moved to [13, 5] -- <141>
[X.ad0b] moved to [4, 5] -- <142>
[X.8a77] moved to [2, 4] -- <142>
[X.2d58] moved to [12, 6] -- <142>
[X.d5e4] moved to [7, 2] -- <142>
[X.50a8] moved to [9, 4] -- <142>
[X.e443] moved to [11, 4] -- <142>
[X.86c7] moved to [13, 4] -- <142>
[X.b1aa] cloned to [X. 178] at [7, 5] -- <142>
[*.56a9] transformed into [X. 178] at [7, 5] -- <142>
[*.56a9] died -- <142>
[+.570a] blocked by wall X.75ba -- <143>
[X.ad0b] moved to [5, 5] -- <143>
[X.8a77] moved to [1, 4] -- <143>
[X.2d58] moved to [11, 6] -- <143>
[X.d5e4] moved to [8, 2] -- <143>
[X.50a8] moved to [9, 3] -- <143>
[X.e443] moved to [12, 4] -- <143>
[X.86c7] moved to [13, 3] -- <143>
[+.570a] blocked by wall X.1bd4 -- <144>
[X.ad0b] moved to [4, 5] -- <144>
[X.8a77] moved to [2, 4] -- <144>
[X.2d58] moved to [12, 6] -- <144>
[X.d5e4] moved to [8, 3] -- <144>
[X.50a8] moved to [9, 2] -- <144>
[X.e443] moved to [12, 5] -- <144>
[X.86c7] moved to [13, 4] -- <144>
[+.570a] moved to [12, 1] -- <145>
[X.5dc0] moved to [9, 6] -- <145>
[X.ad0b] moved to [4, 6] -- <145>
[X.8a77] moved to [2, 3] -- <145>
[X.2d58] moved to [13, 6] -- <145>
[X.d5e4] moved to [9, 3] -- <145>
[X.50a8] moved to [9, 3] -- <145>
[X.e443] moved to [12, 6] -- <145>
[+.570a] blocked by wall X.c610 -- <146>
[X.5dc0] moved to [8, 6] -- <146>
[X.ad0b] moved to [5, 6] -- <146>
[X.8a77] moved to [2, 2] -- <146>
[X.2d58] moved to [12, 6] -- <146>
[X.d5e4] moved to [9, 2] -- <146>
[X.50a8] moved to [10, 3] -- <146>
[X.e443] moved to [11, 6] -- <146>
[X.86c7] moved to [13, 3] -- <146>
[+.570a] moved to [11, 1] -- <147>
[X.5dc0] moved to [9, 6] -- <147>
[X.ad0b] moved to [4, 6] -- <147>
[X.8a77] moved to [2, 1] -- <147>
[X.2d58] moved to [11, 6] -- <147>
[X.d5e4] moved to [10, 2] -- <147>
[X.50a8] moved to [11, 3] -- <147>
[X.e443] moved to [11, 5] -- <147>
[X.86c7] moved to [12, 3] -- <147>
[+.570a] blocked by wall X.1bd4 -- <148>
[X.5dc0] moved to [10, 6] -- <148>
[X.ad0b] moved to [5, 6] -- <148>
[X.8a77] moved to [3, 1] -- <148>
[X.d5e4] moved to [11, 2] -- <148>
[X.50a8] moved to [12, 3] -- <148>
[X.e443] moved to [12, 5] -- <148>
[X.86c7] moved to [12, 4] -- <148>
[+.570a] blocked by wall X.75ba -- <149>
[X.ad0b] moved to [5, 5] -- <149>
[X.8a77] moved to [3, 2] -- <149>
[X.2d58] moved to [11, 5] -- <149>
[X.d5e4] moved to [11, 1] -- <149>
[X.50a8] moved to [12, 2] -- <149>
[X.e443] moved to [11, 5] -- <149>
[X.86c7] moved to [11, 4] -- <149>
[+.570a] moved to [12, 1] -- <150>
[X.5dc0] moved to [9, 6] -- <150>
[X.ad0b] moved to [5, 4] -- <150>
[X.8a77] moved to [2, 2] -- <150>
[X.2d58] moved to [10, 5] -- <150>
[X.d5e4] moved to [10, 1] -- <150>
[X.50a8] moved to [11, 2] -- <150>
[X.e443] moved to [11, 6] -- <150>
[X.86c7] moved to [11, 5] -- <150>
[+.570a] moved to [13, 1] -- <151>
[X.5dc0] moved to [10, 6] -- <151>
[X.ad0b] moved to [6, 4] -- <151>
[X.8a77] moved to [3, 2] -- <151>
[X.2d58] moved to [11, 5] -- <151>
[X.d5e4] moved to [10, 2] -- <151>
[X.50a8] moved to [10, 2] -- <151>
[X.e443] moved to [12, 6] -- <151>
[X.86c7] moved to [10, 5] -- <151>
[+.570a] moved to [12, 1] -- <152>
[X.5dc0] moved to [10, 5] -- <152>
[X.ad0b] moved to [7, 4] -- <152>
[X.8a77] moved to [4, 2] -- <152>
[X.2d58] moved to [10, 5] -- <152>
[X.d5e4] moved to [10, 3] -- <152>
[X.50a8] moved to [9, 2] -- <152>
[X.86c7] moved to [9, 5] -- <152>
[+.570a] moved to [11, 1] -- <153>
[X.5dc0] moved to [10, 4] -- <153>
[X.ad0b] moved to [8, 4] -- <153>
[X.8a77] moved to [4, 1] -- <153>
[X.2d58] moved to [9, 5] -- <153>
[X.d5e4] moved to [10, 2] -- <153>
[X.50a8] moved to [9, 1] -- <153>
[X.86c7] moved to [8, 5] -- <153>
[+.570a] moved to [12, 1] -- <154>
[X.5dc0] moved to [9, 4] -- <154>
[X.ad0b] moved to [9, 4] -- <154>
[X.8a77] moved to [4, 2] -- <154>
[X.2d58] moved to [10, 5] -- <154>
[X.d5e4] moved to [10, 3] -- <154>
[X.50a8] moved to [8, 1] -- <154>
[X.e443] moved to [13, 6] -- <154>
[X.86c7] moved to [7, 5] -- <154>
[+.570a] blocked by wall X.c610 -- <155>
[X.5dc0] moved to [9, 3] -- <155>
[X.ad0b] moved to [9, 3] -- <155>
[X.8a77] moved to [4, 3] -- <155>
[X.2d58] moved to [9, 5] -- <155>
[X.d5e4] moved to [9, 3] -- <155>
[X.e443] moved to [12, 6] -- <155>
[X.86c7] moved to [6, 5] -- <155>
[+.570a] moved to [11, 1] -- <156>
[X.5dc0] moved to [10, 3] -- <156>
[X.ad0b] moved to [10, 3] -- <156>
[X.8a77] moved to [3, 3] -- <156>
[X.2d58] moved to [9, 4] -- <156>
[X.d5e4] moved to [10, 3] -- <156>
[X.e443] moved to [13, 6] -- <156>
[X.86c7] moved to [7, 5] -- <156>
[+.570a] moved to [12, 1] -- <157>
[X.5dc0] moved to [9, 3] -- <157>
[X.ad0b] moved to [10, 2] -- <157>
[X.8a77] moved to [4, 3] -- <157>
[X.2d58] moved to [8, 4] -- <157>
[X.d5e4] moved to [10, 4] -- <157>
[X.50a8] moved to [9, 1] -- <157>
[X.86c7] moved to [6, 5] -- <157>
[+.570a] moved to [13, 1] -- <158>
[X.5dc0] moved to [9, 4] -- <158>
[X.ad0b] moved to [10, 3] -- <158>
[X.8a77] moved to [3, 3] -- <158>
[X.2d58] moved to [9, 4] -- <158>
[X.d5e4] moved to [9, 4] -- <158>
[X.86c7] moved to [5, 5] -- <158>
[X.5dc0] moved to [8, 4] -- <159>
[X.ad0b] moved to [10, 4] -- <159>
[X.8a77] moved to [3, 4] -- <159>
[X.2d58] moved to [9, 5] -- <159>
[X.d5e4] moved to [8, 4] -- <159>
[X.50a8] moved to [9, 2] -- <159>
[X.86c7] moved to [6, 5] -- <159>
[+.570a] blocked by wall X.7714 -- <160>
[X.5dc0] moved to [7, 4] -- <160>
[X.ad0b] moved to [10, 3] -- <160>
[X.8a77] moved to [3, 5] -- <160>
[X.2d58] moved to [9, 6] -- <160>
[X.d5e4] moved to [9, 4] -- <160>
[X.50a8] moved to [9, 3] -- <160>
[X.86c7] moved to [7, 5] -- <160>
[+.570a] blocked by wall X.7714 -- <161>
[X.5dc0] moved to [6, 4] -- <161>
[X.ad0b] moved to [10, 4] -- <161>
[X.8a77] moved to [3, 6] -- <161>
[X.2d58] moved to [10, 6] -- <161>
[X.d5e4] moved to [9, 3] -- <161>
[X.50a8] moved to [10, 3] -- <161>
[X.86c7] moved to [7, 6] -- <161>
[+.570a] moved to [12, 1] -- <162>
[X.5dc0] moved to [6, 3] -- <162>
[X.ad0b] moved to [10, 5] -- <162>
[X.d5e4] moved to [8, 3] -- <162>
[X.50a8] moved to [9, 3] -- <162>
[X.e443] moved to [13, 5] -- <162>
[X.86c7] moved to [6, 6] -- <162>
[+.570a] blocked by wall X.c610 -- <163>
[X.5dc0] moved to [6, 4] -- <163>
[X.ad0b] moved to [10, 6] -- <163>
[X.8a77] moved to [2, 6] -- <163>
[X.2d58] moved to [10, 5] -- <163>
[X.d5e4] moved to [8, 4] -- <163>
[X.50a8] moved to [10, 3] -- <163>
[X.e443] moved to [13, 4] -- <163>
[X.86c7] moved to [5, 6] -- <163>
[+.570a] moved to [11, 1] -- <164>
[X.5dc0] moved to [6, 3] -- <164>
[X.ad0b] moved to [9, 6] -- <164>
[X.8a77] moved to [2, 5] -- <164>
[X.2d58] moved to [10, 4] -- <164>
[X.d5e4] moved to [8, 5] -- <164>
[X.50a8] moved to [9, 3] -- <164>
[X.e443] moved to [13, 3] -- <164>
[+.570a] blocked by wall X.1bd4 -- <165>
[X.5dc0] moved to [6, 2] -- <165>
[X.8a77] moved to [1, 5] -- <165>
[X.2d58] moved to [10, 3] -- <165>
[X.d5e4] moved to [8, 4] -- <165>
[X.50a8] moved to [8, 3] -- <165>
[X.e443] moved to [13, 4] -- <165>
[X.86c7] moved to [4, 6] -- <165>
[+.570a] blocked by wall X.75ba -- <166>
[X.5dc0] moved to [6, 1] -- <166>
[X.ad0b] moved to [8, 6] -- <166>
[X.2d58] moved to [9, 3] -- <166>
[X.d5e4] moved to [8, 5] -- <166>
[X.50a8] moved to [8, 4] -- <166>
[X.e443] moved to [12, 4] -- <166>
[+.570a] blocked by wall X.1bd4 -- <167>
[X.ad0b] moved to [8, 5] -- <167>
[X.8a77] moved to [2, 5] -- <167>
[X.2d58] moved to [10, 3] -- <167>
[X.d5e4] moved to [8, 6] -- <167>
[X.50a8] moved to [7, 4] -- <167>
[X.e443] moved to [12, 5] -- <167>
[X.86c7] moved to [3, 6] -- <167>
[+.570a] moved to [12, 1] -- <168>
[X.5dc0] moved to [6, 2] -- <168>
[X.ad0b] moved to [8, 6] -- <168>
[X.8a77] moved to [2, 4] -- <168>
[X.2d58] moved to [10, 4] -- <168>
[X.d5e4] moved to [8, 5] -- <168>
[X.50a8] moved to [7, 3] -- <168>
[X.e443] moved to [12, 4] -- <168>
[X.86c7] moved to [2, 6] -- <168>
[+.570a] moved to [11, 1] -- <169>
[X.5dc0] moved to [5, 2] -- <169>
[X.8a77] moved to [3, 4] -- <169>
[X.2d58] moved to [10, 5] -- <169>
[X.d5e4] moved to [8, 6] -- <169>
[X.50a8] moved to [8, 3] -- <169>
[X.e443] moved to [11, 4] -- <169>
[X.86c7] moved to [3, 6] -- <169>
[+.570a] moved to [12, 1] -- <170>
[X.5dc0] moved to [4, 2] -- <170>
[X.8a77] moved to [4, 4] -- <170>
[X.2d58] moved to [9, 5] -- <170>
[X.d5e4] moved to [9, 6] -- <170>
[X.50a8] moved to [8, 2] -- <170>
[X.e443] moved to [12, 4] -- <170>
[X.86c7] moved to [4, 6] -- <170>
[+.570a] moved to [13, 1] -- <171>
[X.5dc0] moved to [4, 3] -- <171>
[X.ad0b] moved to [7, 6] -- <171>
[X.8a77] moved to [3, 4] -- <171>
[X.2d58] moved to [8, 5] -- <171>
[X.50a8] moved to [9, 2] -- <171>
[X.e443] moved to [12, 5] -- <171>
[+.570a] moved to [12, 1] -- <172>
[X.5dc0] moved to [4, 2] -- <172>
[X.ad0b] moved to [6, 6] -- <172>
[X.8a77] moved to [2, 4] -- <172>
[X.2d58] moved to [8, 6] -- <172>
[X.d5e4] moved to [10, 6] -- <172>
[X.50a8] moved to [10, 2] -- <172>
[X.e443] moved to [12, 4] -- <172>
[+.570a] moved to [11, 1] -- <173>
[X.5dc0] moved to [5, 2] -- <173>
[X.ad0b] moved to [7, 6] -- <173>
[X.8a77] moved to [2, 5] -- <173>
[X.d5e4] moved to [10, 5] -- <173>
[X.50a8] moved to [10, 3] -- <173>
[X.e443] moved to [12, 5] -- <173>
[X.86c7] moved to [4, 5] -- <173>
[X.5dc0] moved to [4, 2] -- <174>
[X.8a77] moved to [2, 6] -- <174>
[X.d5e4] moved to [11, 5] -- <174>
[X.50a8] moved to [10, 2] -- <174>
[X.e443] moved to [13, 5] -- <174>
[X.86c7] moved to [4, 4] -- <174>
[X.5dc0] moved to [4, 1] -- <175>
[X.ad0b] moved to [8, 6] -- <175>
[X.2d58] moved to [7, 6] -- <175>
[X.d5e4] moved to [11, 6] -- <175>
[X.50a8] moved to [10, 1] -- <175>
[X.86c7] moved to [4, 3] -- <175>
[+.570a] moved to [12, 1] -- <176>
[X.ad0b] moved to [8, 5] -- <176>
[X.8a77] moved to [1, 6] -- <176>
[X.2d58] moved to [7, 5] -- <176>
[X.50a8] moved to [9, 1] -- <176>
[X.e443] moved to [13, 6] -- <176>
[X.86c7] moved to [4, 4] -- <176>
[+.570a] moved to [11, 1] -- <177>
[X.ad0b] moved to [9, 5] -- <177>
[X.2d58] moved to [7, 6] -- <177>
[X.d5e4] moved to [10, 6] -- <177>
[X.50a8] moved to [8, 1] -- <177>
[X.86c7] moved to [4, 3] -- <177>
[+.570a] moved to [12, 1] -- <178>
[X.5dc0] moved to [5, 1] -- <178>
[X.ad0b] moved to [8, 5] -- <178>
[X.2d58] moved to [8, 6] -- <178>
[X.d5e4] moved to [10, 5] -- <178>
[X.50a8] moved to [9, 1] -- <178>
[X.e443] moved to [12, 6] -- <178>
[X.86c7] moved to [4, 4] -- <178>
[+.570a] moved to [11, 1] -- <179>
[X.5dc0] moved to [6, 1] -- <179>
[X.ad0b] moved to [7, 5] -- <179>
[X.2d58] moved to [9, 6] -- <179>
[X.d5e4] moved to [11, 5] -- <179>
[X.50a8] moved to [9, 2] -- <179>
[X.e443] moved to [12, 5] -- <179>
[X.86c7] moved to [4, 5] -- <179>
[+.570a] blocked by wall X.1bd4 -- <180>
[X.5dc0] moved to [5, 1] -- <180>
[X.ad0b] moved to [6, 5] -- <180>
[X.8a77] moved to [2, 6] -- <180>
[X.2d58] moved to [10, 6] -- <180>
[X.d5e4] moved to [12, 5] -- <180>
[X.50a8] moved to [9, 3] -- <180>
[X.e443] moved to [13, 5] -- <180>
[X.86c7] moved to [5, 5] -- <180>
[+.570a] moved to [12, 1] -- <181>
[X.5dc0] moved to [6, 1] -- <181>
[X.ad0b] moved to [7, 5] -- <181>
[X.2d58] moved to [10, 5] -- <181>
[X.d5e4] moved to [12, 6] -- <181>
[X.50a8] moved to [8, 3] -- <181>
[X.e443] moved to [13, 6] -- <181>
[X.86c7] moved to [6, 5] -- <181>
[+.570a] moved to [11, 1] -- <182>
[X.ad0b] moved to [7, 6] -- <182>
[X.2d58] moved to [10, 6] -- <182>
[X.50a8] moved to [9, 3] -- <182>
[X.e443] moved to [13, 5] -- <182>
[X.86c7] moved to [6, 4] -- <182>
[X.5dc0] moved to [6, 2] -- <183>
[X.ad0b] moved to [6, 6] -- <183>
[X.8a77] moved to [3, 6] -- <183>
[X.d5e4] moved to [11, 6] -- <183>
[X.50a8] moved to [8, 3] -- <183>
[X.86c7] moved to [5, 4] -- <183>
[+.570a] moved to [12, 1] -- <184>
[X.5dc0] moved to [7, 2] -- <184>
[X.ad0b] moved to [6, 5] -- <184>
[X.8a77] moved to [3, 5] -- <184>
[X.2d58] moved to [11, 6] -- <184>
[X.50a8] moved to [7, 3] -- <184>
[X.e443] moved to [13, 4] -- <184>
[X.86c7] moved to [5, 3] -- <184>
[X.5dc0] moved to [7, 1] -- <185>
[X.ad0b] moved to [5, 5] -- <185>
[X.8a77] moved to [3, 6] -- <185>
[X.2d58] moved to [12, 6] -- <185>
[X.50a8] moved to [7, 2] -- <185>
[X.86c7] moved to [4, 3] -- <185>
[X.5dc0] moved to [7, 2] -- <186>
[X.ad0b] moved to [5, 6] -- <186>
[X.8a77] moved to [3, 5] -- <186>
[X.2d58] moved to [13, 6] -- <186>
[X.d5e4] moved to [12, 6] -- <186>
[X.50a8] moved to [7, 3] -- <186>
[X.e443] moved to [12, 4] -- <186>
[X.86c7] moved to [3, 3] -- <186>
[+.570a] blocked by wall X.c610 -- <187>
[X.5dc0] moved to [8, 2] -- <187>
[X.ad0b] moved to [4, 6] -- <187>
[X.8a77] moved to [4, 5] -- <187>
[X.d5e4] moved to [13, 6] -- <187>
[X.50a8] moved to [6, 3] -- <187>
[X.e443] moved to [12, 3] -- <187>
[X.86c7] moved to [2, 3] -- <187>
[+.570a] moved to [13, 1] -- <188>
[X.5dc0] moved to [9, 2] -- <188>
[X.ad0b] moved to [4, 5] -- <188>
[X.8a77] moved to [4, 4] -- <188>
[X.2d58] moved to [12, 6] -- <188>
[X.50a8] moved to [5, 3] -- <188>
[X.e443] moved to [12, 4] -- <188>
[X.86c7] moved to [3, 3] -- <188>
[X.5dc0] moved to [9, 1] -- <189>
[X.ad0b] moved to [3, 5] -- <189>
[X.8a77] moved to [4, 3] -- <189>
[X.2d58] moved to [13, 6] -- <189>
[X.50a8] moved to [4, 3] -- <189>
[X.e443] moved to [12, 3] -- <189>
[X.86c7] moved to [2, 3] -- <189>
[X.5dc0] moved to [8, 1] -- <190>
[X.ad0b] moved to [4, 5] -- <190>
[X.8a77] moved to [4, 2] -- <190>
[X.2d58] moved to [12, 6] -- <190>
[X.50a8] moved to [5, 3] -- <190>
[X.e443] moved to [11, 3] -- <190>
[X.86c7] moved to [1, 3] -- <190>
[X.5dc0] moved to [9, 1] -- <191>
[X.ad0b] moved to [3, 5] -- <191>
[X.8a77] moved to [3, 2] -- <191>
[X.2d58] moved to [12, 5] -- <191>
[X.50a8] moved to [5, 4] -- <191>
[X.e443] moved to [11, 4] -- <191>
[X.86c7] moved to [1, 4] -- <191>
[X.5dc0] moved to [10, 1] -- <192>
[X.ad0b] moved to [4, 5] -- <192>
[X.8a77] moved to [3, 3] -- <192>
[X.2d58] moved to [12, 6] -- <192>
[X.50a8] moved to [5, 3] -- <192>
[X.e443] moved to [10, 4] -- <192>
[X.86c7] moved to [1, 3] -- <192>
[X.5dc0] moved to [11, 1] -- <193>
[X.ad0b] moved to [5, 5] -- <193>
[X.8a77] moved to [3, 4] -- <193>
[X.2d58] moved to [11, 6] -- <193>
[X.50a8] moved to [5, 4] -- <193>
[X.e443] moved to [11, 4] -- <193>
[+.570a] moved to [12, 1] -- <194>
[X.5dc0] moved to [12, 1] -- <194>
[X.ad0b] moved to [5, 6] -- <194>
[X.8a77] moved to [3, 5] -- <194>
[X.2d58] moved to [10, 6] -- <194>
[X.50a8] moved to [4, 4] -- <194>
[X.e443] moved to [11, 3] -- <194>
[X.86c7] moved to [1, 2] -- <194>
[+.570a] blocked by wall X.c610 -- <195>
[X.5dc0] moved to [11, 1] -- <195>
[X.ad0b] moved to [6, 6] -- <195>
[X.8a77] moved to [2, 5] -- <195>
[X.2d58] moved to [11, 6] -- <195>
[X.d5e4] moved to [12, 6] -- <195>
[X.50a8] moved to [3, 4] -- <195>
[X.e443] moved to [10, 3] -- <195>
[+.570a] blocked by wall X.5dc0 -- <196>
[X.5dc0] moved to [12, 1] -- <196>
[X.8a77] moved to [1, 5] -- <196>
[X.50a8] moved to [4, 4] -- <196>
[X.e443] moved to [11, 3] -- <196>
[X.86c7] moved to [1, 3] -- <196>
[+.570a] moved to [11, 1] -- <197>
[X.5dc0] moved to [13, 1] -- <197>
[X.ad0b] moved to [5, 6] -- <197>
[X.8a77] moved to [1, 4] -- <197>
[X.2d58] moved to [10, 6] -- <197>
[X.d5e4] moved to [13, 6] -- <197>
[X.50a8] moved to [4, 3] -- <197>
