============    FORTRESS SEED [75892]    =========
Fortress initialized! - <0>
>>> CONFIG FILE: beta_config.yaml <<< -- <0>
15 Unique character trees created -- <0>
[M.f000] cloned to [M.a770] at [12, 5] -- <0>
[M.dd1c] added [@.c5fb] at [6, 4] -- <75>
[@.a770] cloned to [@.c132] at [8, 1] -- <75>
[M.4c4f] added [@.c132] at [8, 1] -- <75>
[@.a770] cloned to [@.9dbb] at [8, 2] -- <75>
[M.b0dc] added [@.9dbb] at [8, 2] -- <75>
[$.8704] moved to [11, 5] -- <75>
[M.89a7] moved to [5, 1] - (not able to push) -- <75>
[@.a770] cloned to [@.b824] at [12, 6] -- <76>
[M.a770] added [@.b824] at [12, 6] -- <76>
[@.a770] cloned to [@.2dba] at [4, 2] -- <76>
[M.c61f] added [@.2dba] at [4, 2] -- <76>
[@.a770] cloned to [@.e0a5] at [11, 4] -- <76>
[M.ff59] added [@.e0a5] at [11, 4] -- <76>
[@.a770] cloned to [@.75db] at [3, 2] -- <76>
[M.9ace] added [@.75db] at [3, 2] -- <76>
[M.7071] moved to [9, 5] - (not able to push) -- <76>
[@.a770] cloned to [@.df46] at [5, 3] -- <76>
[M. 80c] added [@.df46] at [5, 3] -- <76>
[@.a770] cloned to [@.cc3f] at [7, 2] -- <76>
[M.26be] added [@.cc3f] at [7, 2] -- <76>
[$.6f13] moved to [11, 4] -- <76>
[@.a770] cloned to [@.98c8] at [7, 5] -- <76>
[M.dd1c] added [@.98c8] at [7, 5] -- <76>
[@.a770] cloned to [@.5cd8] at [9, 2] -- <76>
[M.4c4f] added [@.5cd8] at [9, 2] -- <76>
[@.a770] cloned to [@. 375] at [8, 4] -- <76>
[M.b0dc] added [@. 375] at [8, 4] -- <76>
[$.8704] moved to [11, 6] -- <76>
[@.a770] cloned to [@.1bed] at [12, 6] -- <77>
[M.a770] added [@.1bed] at [12, 6] -- <77>
[@.a770] cloned to [@.9def] at [4, 2] -- <77>
[M.c61f] added [@.9def] at [4, 2] -- <77>
[@.a770] cloned to [@.af72] at [12, 3] -- <77>
[M.ff59] added [@.af72] at [12, 3] -- <77>
[@.a770] cloned to [@.b827] at [4, 1] -- <77>
[M.9ace] added [@.b827] at [4, 1] -- <77>
[M.7071] moved to [9, 4] - (not able to push) -- <77>
[@.a770] cloned to [@.910d] at [5, 3] -- <77>
[M. 80c] added [@.910d] at [5, 3] -- <77>
[@.a770] cloned to [@.984a] at [6, 1] -- <77>
[M.26be] added [@.984a] at [6, 1] -- <77>
[$.6f13] moved to [11, 3] -- <77>
[@.a770] cloned to [@.215c] at [7, 3] -- <77>
[M.dd1c] added [@.215c] at [7, 3] -- <77>
[@.a770] cloned to [@.2813] at [8, 1] -- <77>
[M.4c4f] added [@.2813] at [8, 1] -- <77>
[@.a770] cloned to [@.  4c] at [8, 4] -- <77>
[M.b0dc] added [@.  4c] at [8, 4] -- <77>
[M.89a7] moved to [4, 1] - (not able to push) -- <77>
[$.f619] moved to [12, 1] -- <77>
[@.a770] cloned to [@.883d] at [12, 4] -- <78>
[M.a770] added [@.883d] at [12, 4] -- <78>
[@.a770] cloned to [@.de13] at [4, 4] -- <78>
[M.c61f] added [@.de13] at [4, 4] -- <78>
[@.a770] cloned to [@.1ea1] at [12, 5] -- <78>
[M.ff59] added [@.1ea1] at [12, 5] -- <78>
[@.a770] cloned to [@.d41c] at [3, 2] -- <78>
[M.9ace] added [@.d41c] at [3, 2] -- <78>
[$.37c2] moved to [12, 1] -- <78>
[M.7071] moved to [8, 4] - (not able to push) -- <78>
[@.a770] cloned to [@.7796] at [5, 1] -- <78>
[M. 80c] added [@.7796] at [5, 1] -- <78>
[@.a770] cloned to [@.6a19] at [5, 2] -- <78>
[M.26be] added [@.6a19] at [5, 2] -- <78>
[$.6f13] moved to [11, 2] -- <78>
[@.a770] cloned to [@.25e8] at [6, 4] -- <78>
[M.dd1c] added [@.25e8] at [6, 4] -- <78>
[@.a770] cloned to [@.b0d6] at [7, 2] -- <78>
[M.4c4f] added [@.b0d6] at [7, 2] -- <78>
[@.a770] cloned to [@.fb00] at [7, 3] -- <78>
[M.b0dc] added [@.fb00] at [7, 3] -- <78>
[$.8704] moved to [10, 6] -- <78>
[$.f619] moved to [12, 2] -- <78>
[@.a770] cloned to [@.a4f0] at [12, 4] -- <79>
[M.a770] added [@.a4f0] at [12, 4] -- <79>
[@.a770] cloned to [@.9bd6] at [3, 3] -- <79>
[M.c61f] added [@.9bd6] at [3, 3] -- <79>
[@.a770] cloned to [@.f75c] at [11, 4] -- <79>
[M.ff59] added [@.f75c] at [11, 4] -- <79>
[@.a770] cloned to [@.b52e] at [3, 2] -- <79>
[M.9ace] added [@.b52e] at [3, 2] -- <79>
[$.37c2] moved to [11, 1] -- <79>
[M.7071] moved to [8, 3] - (not able to push) -- <79>
[@.a770] cloned to [@.80ce] at [5, 3] -- <79>
[M. 80c] added [@.80ce] at [5, 3] -- <79>
[@.a770] cloned to [@.28ae] at [6, 1] -- <79>
[M.26be] added [@.28ae] at [6, 1] -- <79>
[$.6f13] moved to [11, 3] -- <79>
[@.a770] cloned to [@.fd45] at [7, 3] -- <79>
[M.dd1c] added [@.fd45] at [7, 3] -- <79>
[@.a770] cloned to [@.f252] at [8, 3] -- <79>
[M.4c4f] added [@.f252] at [8, 3] -- <79>
[@.a770] cloned to [@. 94a] at [8, 4] -- <79>
[M.b0dc] added [@. 94a] at [8, 4] -- <79>
[$.8704] moved to [10, 5] -- <79>
[M.89a7] moved to [4, 2] - (not able to push) -- <79>
[$.f619] moved to [11, 2] -- <79>
[@.a770] cloned to [@.d6b5] at [13, 5] -- <80>
[M.a770] added [@.d6b5] at [13, 5] -- <80>
[@.a770] cloned to [@.280e] at [4, 2] -- <80>
[M.c61f] added [@.280e] at [4, 2] -- <80>
[@.a770] cloned to [@.86dc] at [12, 5] -- <80>
[M.ff59] added [@.86dc] at [12, 5] -- <80>
[@.a770] cloned to [@.8d41] at [4, 3] -- <80>
[M.9ace] added [@.8d41] at [4, 3] -- <80>
[$.37c2] moved to [11, 2] -- <80>
[M.7071] cloned to [M.ed10] at [8, 4] -- <80>
[@.a770] cloned to [@.19bc] at [4, 2] -- <80>
[M. 80c] added [@.19bc] at [4, 2] -- <80>
[@.a770] cloned to [@.736e] at [5, 2] -- <80>
[M.26be] added [@.736e] at [5, 2] -- <80>
[$.6f13] moved to [12, 3] -- <80>
[@.a770] cloned to [@.a170] at [7, 3] -- <80>
[M.dd1c] added [@.a170] at [7, 3] -- <80>
[@.a770] cloned to [@.4f51] at [9, 2] -- <80>
[M.4c4f] added [@.4f51] at [9, 2] -- <80>
[@.a770] cloned to [@.ac72] at [8, 2] -- <80>
[M.b0dc] added [@.ac72] at [8, 2] -- <80>
[$.8704] moved to [10, 4] -- <80>
[M.89a7] moved to [3, 2] - (not able to push) -- <80>
[$.f619] moved to [11, 1] -- <80>
[@.a770] cloned to [@.dfed] at [12, 6] -- <81>
[M.a770] added [@.dfed] at [12, 6] -- <81>
[@.a770] cloned to [@.eeec] at [4, 2] -- <81>
[M.c61f] added [@.eeec] at [4, 2] -- <81>
[@.a770] cloned to [@.b1b3] at [11, 4] -- <81>
[M.ff59] added [@.b1b3] at [11, 4] -- <81>
[@.a770] cloned to [@.3342] at [4, 1] -- <81>
[M.9ace] added [@.3342] at [4, 1] -- <81>
[$.37c2] moved to [10, 2] -- <81>
[@.a770] cloned to [@.6275] at [8, 2] -- <81>
[M.7071] added [@.6275] at [8, 2] -- <81>
[@.a770] cloned to [@.c470] at [5, 1] -- <81>
[M. 80c] added [@.c470] at [5, 1] -- <81>
[@.a770] cloned to [@.220a] at [6, 1] -- <81>
[M.26be] added [@.220a] at [6, 1] -- <81>
[$.6f13] moved to [12, 4] -- <81>
[@.a770] cloned to [@.180d] at [6, 4] -- <81>
[M.dd1c] added [@.180d] at [6, 4] -- <81>
[@.a770] cloned to [@.675d] at [7, 2] -- <81>
[M.4c4f] added [@.675d] at [7, 2] -- <81>
[@.a770] cloned to [@.2bba] at [8, 2] -- <81>
[M.b0dc] added [@.2bba] at [8, 2] -- <81>
[$.8704] moved to [11, 4] -- <81>
[M.89a7] moved to [3, 3] - (not able to push) -- <81>
[@.a770] cloned to [@.9878] at [13, 5] -- <82>
[M.a770] added [@.9878] at [13, 5] -- <82>
[@.a770] cloned to [@.5855] at [5, 3] -- <82>
[M.c61f] added [@.5855] at [5, 3] -- <82>
[@.a770] cloned to [@.14d9] at [12, 5] -- <82>
[M.ff59] added [@.14d9] at [12, 5] -- <82>
[@.a770] cloned to [@.37b8] at [4, 1] -- <82>
[M.9ace] added [@.37b8] at [4, 1] -- <82>
[$.37c2] moved to [11, 2] -- <82>
[@.a770] cloned to [@.9212] at [8, 2] -- <82>
[M.7071] added [@.9212] at [8, 2] -- <82>
[@.a770] cloned to [@.b68c] at [6, 2] -- <82>
[M. 80c] added [@.b68c] at [6, 2] -- <82>
[@.a770] cloned to [@.543a] at [7, 2] -- <82>
[M.26be] added [@.543a] at [7, 2] -- <82>
[$.6f13] moved to [12, 3] -- <82>
[@.a770] cloned to [@.28da] at [6, 4] -- <82>
[M.dd1c] added [@.28da] at [6, 4] -- <82>
[@.a770] cloned to [@.79f3] at [7, 2] -- <82>
[M.4c4f] added [@.79f3] at [7, 2] -- <82>
[@.a770] cloned to [@.2e8e] at [8, 2] -- <82>
[M.b0dc] added [@.2e8e] at [8, 2] -- <82>
[$.8704] moved to [10, 4] -- <82>
[M.89a7] moved to [4, 3] - (not able to push) -- <82>
[$.f619] moved to [11, 2] -- <82>
[@.a770] cloned to [@.880e] at [12, 4] -- <83>
[M.a770] added [@.880e] at [12, 4] -- <83>
[@.a770] cloned to [@.67db] at [3, 3] -- <83>
[M.c61f] added [@.67db] at [3, 3] -- <83>
[@.a770] cloned to [@.cb89] at [13, 4] -- <83>
[M.ff59] added [@.cb89] at [13, 4] -- <83>
[@.a770] cloned to [@.59af] at [5, 2] -- <83>
[M.9ace] added [@.59af] at [5, 2] -- <83>
[$.37c2] moved to [11, 3] -- <83>
[@.a770] cloned to [@.9120] at [8, 2] -- <83>
[M.7071] added [@.9120] at [8, 2] -- <83>
[@.a770] cloned to [@.ff57] at [5, 3] -- <83>
[M. 80c] added [@.ff57] at [5, 3] -- <83>
[@.a770] cloned to [@.8936] at [6, 3] -- <83>
[M.26be] added [@.8936] at [6, 3] -- <83>
[$.6f13] moved to [12, 4] -- <83>
[@.a770] cloned to [@. 5fe] at [7, 3] -- <83>
[M.dd1c] added [@. 5fe] at [7, 3] -- <83>
[@.a770] cloned to [@.a3c0] at [8, 1] -- <83>
[M.4c4f] added [@.a3c0] at [8, 1] -- <83>
[@.a770] cloned to [@.b132] at [8, 2] -- <83>
[M.b0dc] added [@.b132] at [8, 2] -- <83>
[$.8704] moved to [10, 3] -- <83>
[M.89a7] moved to [4, 2] - (not able to push) -- <83>
[$.f619] moved to [12, 2] -- <83>
[@.a770] cloned to [@.ff44] at [12, 4] -- <84>
[M.a770] added [@.ff44] at [12, 4] -- <84>
[@.a770] cloned to [@.deac] at [4, 2] -- <84>
[M.c61f] added [@.deac] at [4, 2] -- <84>
[@.a770] cloned to [@.2a50] at [12, 3] -- <84>
[M.ff59] added [@.2a50] at [12, 3] -- <84>
[@.a770] cloned to [@.3ae8] at [4, 1] -- <84>
[M.9ace] added [@.3ae8] at [4, 1] -- <84>
[$.37c2] moved to [12, 3] -- <84>
[@.a770] cloned to [@.e1af] at [8, 2] -- <84>
[M.7071] added [@.e1af] at [8, 2] -- <84>
[@.a770] cloned to [@.44ed] at [6, 2] -- <84>
[M. 80c] added [@.44ed] at [6, 2] -- <84>
[@.a770] cloned to [@.b298] at [6, 1] -- <84>
[M.26be] added [@.b298] at [6, 1] -- <84>
[$.6f13] moved to [12, 3] -- <84>
[@.a770] cloned to [@.a937] at [7, 5] -- <84>
[M.dd1c] added [@.a937] at [7, 5] -- <84>
[@.a770] cloned to [@.9960] at [8, 1] -- <84>
[M.4c4f] added [@.9960] at [8, 1] -- <84>
[@.a770] cloned to [@.9813] at [8, 2] -- <84>
[M.b0dc] added [@.9813] at [8, 2] -- <84>
[$.8704] moved to [10, 2] -- <84>
[M.89a7] moved to [4, 3] - (not able to push) -- <84>
[$.f619] moved to [12, 1] -- <84>
[@.a770] cloned to [@.e7cd] at [11, 5] -- <85>
[M.a770] added [@.e7cd] at [11, 5] -- <85>
[@.a770] cloned to [@.2de4] at [4, 2] -- <85>
[M.c61f] added [@.2de4] at [4, 2] -- <85>
[@.a770] cloned to [@.ac00] at [12, 5] -- <85>
[M.ff59] added [@.ac00] at [12, 5] -- <85>
[@.a770] cloned to [@. 3eb] at [4, 3] -- <85>
[M.9ace] added [@. 3eb] at [4, 3] -- <85>
[$.37c2] moved to [12, 2] -- <85>
[@.a770] cloned to [@.3a1f] at [7, 3] -- <85>
[M.7071] added [@.3a1f] at [7, 3] -- <85>
[@.a770] cloned to [@.d98d] at [4, 2] -- <85>
[M. 80c] added [@.d98d] at [4, 2] -- <85>
[@.a770] cloned to [@.e35b] at [5, 2] -- <85>
[M.26be] added [@.e35b] at [5, 2] -- <85>
[$.6f13] moved to [11, 3] -- <85>
[@.a770] cloned to [@.940a] at [8, 4] -- <85>
[M.dd1c] added [@.940a] at [8, 4] -- <85>
[@.a770] cloned to [@.6b9b] at [7, 2] -- <85>
[M.4c4f] added [@.6b9b] at [7, 2] -- <85>
[@.a770] cloned to [@.a963] at [9, 3] -- <85>
[M.b0dc] added [@.a963] at [9, 3] -- <85>
[$.8704] moved to [11, 2] -- <85>
[M.89a7] moved to [4, 2] - (not able to push) -- <85>
[@.a770] cloned to [@.d486] at [12, 4] -- <86>
[M.a770] added [@.d486] at [12, 4] -- <86>
[@.a770] cloned to [@.9d45] at [5, 3] -- <86>
[M.c61f] added [@.9d45] at [5, 3] -- <86>
[@.a770] cloned to [@.4b52] at [13, 4] -- <86>
[M.ff59] added [@.4b52] at [13, 4] -- <86>
[@.a770] cloned to [@.d299] at [4, 1] -- <86>
[M.9ace] added [@.d299] at [4, 1] -- <86>
[$.37c2] moved to [12, 1] -- <86>
[@.a770] cloned to [@.c2c8] at [8, 2] -- <86>
[M.7071] added [@.c2c8] at [8, 2] -- <86>
[@.a770] cloned to [@.331d] at [5, 1] -- <86>
[M. 80c] added [@.331d] at [5, 1] -- <86>
[@.a770] cloned to [@.3d52] at [6, 1] -- <86>
[M.26be] added [@.3d52] at [6, 1] -- <86>
[$.6f13] moved to [11, 2] -- <86>
[@.a770] cloned to [@.a9bd] at [8, 4] -- <86>
[M.dd1c] added [@.a9bd] at [8, 4] -- <86>
[@.a770] cloned to [@.2c0b] at [8, 1] -- <86>
[M.4c4f] added [@.2c0b] at [8, 1] -- <86>
[@.a770] cloned to [@.45fd] at [9, 3] -- <86>
[M.b0dc] added [@.45fd] at [9, 3] -- <86>
[$.8704] moved to [11, 3] -- <86>
[M.89a7] moved to [3, 2] - (not able to push) -- <86>
[$.f619] moved to [11, 1] -- <86>
[@.a770] cloned to [@.9b3b] at [11, 5] -- <87>
[M.a770] added [@.9b3b] at [11, 5] -- <87>
[@.a770] cloned to [@. 5d1] at [4, 4] -- <87>
[M.c61f] added [@. 5d1] at [4, 4] -- <87>
[@.a770] cloned to [@.64b4] at [11, 4] -- <87>
[M.ff59] added [@.64b4] at [11, 4] -- <87>
[@.a770] cloned to [@.632a] at [3, 2] -- <87>
[M.9ace] added [@.632a] at [3, 2] -- <87>
[$.37c2] moved to [11, 1] -- <87>
[@.a770] cloned to [@.7cd8] at [8, 2] -- <87>
[M.7071] added [@.7cd8] at [8, 2] -- <87>
[@.a770] cloned to [@.2f33] at [5, 1] -- <87>
[M. 80c] added [@.2f33] at [5, 1] -- <87>
[@.a770] cloned to [@.304f] at [6, 1] -- <87>
[M.26be] added [@.304f] at [6, 1] -- <87>
[$.6f13] moved to [12, 2] -- <87>
[@.a770] cloned to [@.c629] at [6, 4] -- <87>
[M.dd1c] added [@.c629] at [6, 4] -- <87>
[@.a770] cloned to [@.4db8] at [9, 2] -- <87>
[M.4c4f] added [@.4db8] at [9, 2] -- <87>
[@.a770] cloned to [@.6c82] at [7, 3] -- <87>
[M.b0dc] added [@.6c82] at [7, 3] -- <87>
[$.8704] moved to [11, 4] -- <87>
[M.89a7] moved to [3, 3] - (not able to push) -- <87>
[$.f619] moved to [11, 2] -- <87>
[@.a770] cloned to [@.c390] at [11, 5] -- <88>
[M.a770] added [@.c390] at [11, 5] -- <88>
[@.a770] cloned to [@.8e21] at [4, 4] -- <88>
[M.c61f] added [@.8e21] at [4, 4] -- <88>
[@.a770] cloned to [@.d750] at [12, 5] -- <88>
[M.ff59] added [@.d750] at [12, 5] -- <88>
[@.a770] cloned to [@. 986] at [4, 3] -- <88>
[M.9ace] added [@. 986] at [4, 3] -- <88>
[$.37c2] moved to [11, 2] -- <88>
[@.a770] cloned to [@.a52d] at [8, 4] -- <88>
[M.7071] added [@.a52d] at [8, 4] -- <88>
[@.a770] cloned to [@. fab] at [5, 3] -- <88>
[M. 80c] added [@. fab] at [5, 3] -- <88>
[@.a770] cloned to [@.1c8d] at [6, 3] -- <88>
[M.26be] added [@.1c8d] at [6, 3] -- <88>
[$.6f13] moved to [11, 2] -- <88>
[@.a770] cloned to [@.8c14] at [7, 3] -- <88>
[M.dd1c] added [@.8c14] at [7, 3] -- <88>
[@.a770] cloned to [@.856e] at [7, 2] -- <88>
[M.4c4f] added [@.856e] at [7, 2] -- <88>
[@.a770] cloned to [@.9eff] at [7, 3] -- <88>
[M.b0dc] added [@.9eff] at [7, 3] -- <88>
[$.8704] moved to [10, 4] -- <88>
[M.89a7] moved to [3, 2] - (not able to push) -- <88>
[$.f619] moved to [10, 2] -- <88>
[@.a770] cloned to [@.bf7c] at [12, 6] -- <89>
[M.a770] added [@.bf7c] at [12, 6] -- <89>
[@.a770] cloned to [@.d067] at [3, 3] -- <89>
[M.c61f] added [@.d067] at [3, 3] -- <89>
[$.ae17] cloned to [$.91d7] at [12, 1] -- <89>
[*.ab1b] added [$.91d7] at [12, 1] -- <89>
[@.a770] cloned to [@.62af] at [11, 4] -- <89>
[M.ff59] added [@.62af] at [11, 4] -- <89>
[@.a770] cloned to [@.f7ce] at [4, 1] -- <89>
[M.9ace] added [@.f7ce] at [4, 1] -- <89>
[$.37c2] moved to [11, 1] -- <89>
[@.a770] cloned to [@.3105] at [7, 3] -- <89>
[M.7071] added [@.3105] at [7, 3] -- <89>
[@.a770] cloned to [@.6f97] at [4, 2] -- <89>
[M. 80c] added [@.6f97] at [4, 2] -- <89>
[@.a770] cloned to [@.db75] at [6, 3] -- <89>
[M.26be] added [@.db75] at [6, 3] -- <89>
[$.6f13] moved to [11, 3] -- <89>
[@.a770] cloned to [@. c47] at [7, 3] -- <89>
[M.dd1c] added [@. c47] at [7, 3] -- <89>
[@.a770] cloned to [@.bbd1] at [8, 1] -- <89>
[M.4c4f] added [@.bbd1] at [8, 1] -- <89>
[@.a770] cloned to [@.b7ad] at [8, 2] -- <89>
[M.b0dc] added [@.b7ad] at [8, 2] -- <89>
[$.8704] moved to [10, 3] -- <89>
[M.89a7] moved to [3, 3] - (not able to push) -- <89>
[$.f619] moved to [10, 3] -- <89>
[M.ed10] cloned to [M.cf81] at [8, 3] -- <89>
[@.a770] cloned to [@.b3fd] at [12, 6] -- <90>
[M.a770] added [@.b3fd] at [12, 6] -- <90>
[@.a770] cloned to [@.85b7] at [4, 2] -- <90>
[M.c61f] added [@.85b7] at [4, 2] -- <90>
[@.a770] cloned to [@.228b] at [12, 3] -- <90>
[M.ff59] added [@.228b] at [12, 3] -- <90>
[@.a770] cloned to [@.e8b5] at [4, 3] -- <90>
[M.9ace] added [@.e8b5] at [4, 3] -- <90>
[$.37c2] moved to [11, 2] -- <90>
[@.a770] cloned to [@. 48f] at [8, 4] -- <90>
[M.7071] added [@. 48f] at [8, 4] -- <90>
[@.a770] cloned to [@.b2a2] at [5, 3] -- <90>
[M. 80c] added [@.b2a2] at [5, 3] -- <90>
[@.a770] cloned to [@. 851] at [6, 3] -- <90>
[M.26be] added [@. 851] at [6, 3] -- <90>
[$.6f13] moved to [11, 2] -- <90>
[@.a770] cloned to [@.d74f] at [6, 4] -- <90>
[M.dd1c] added [@.d74f] at [6, 4] -- <90>
[@.a770] cloned to [@.24cc] at [8, 1] -- <90>
[M.4c4f] added [@.24cc] at [8, 1] -- <90>
[@.a770] cloned to [@.acf7] at [7, 3] -- <90>
[M.b0dc] added [@.acf7] at [7, 3] -- <90>
[$.8704] moved to [9, 3] -- <90>
[M.89a7] moved to [2, 3] - (not able to push) -- <90>
[$.f619] moved to [10, 4] -- <90>
[@.a770] cloned to [@.eae9] at [7, 4] -- <90>
[M.ed10] added [@.eae9] at [7, 4] -- <90>
[@.a770] cloned to [@.7602] at [11, 5] -- <91>
[M.a770] added [@.7602] at [11, 5] -- <91>
[@.a770] cloned to [@.7a30] at [3, 3] -- <91>
[M.c61f] added [@.7a30] at [3, 3] -- <91>
[@.a770] cloned to [@.f7b8] at [12, 5] -- <91>
[M.ff59] added [@.f7b8] at [12, 5] -- <91>
[@.a770] cloned to [@. a28] at [4, 3] -- <91>
[M.9ace] added [@. a28] at [4, 3] -- <91>
[$.37c2] moved to [10, 2] -- <91>
[@.a770] cloned to [@.72b9] at [8, 4] -- <91>
[M.7071] added [@.72b9] at [8, 4] -- <91>
[@.a770] cloned to [@.c42c] at [5, 3] -- <91>
[M. 80c] added [@.c42c] at [5, 3] -- <91>
[@.a770] cloned to [@.b46f] at [6, 3] -- <91>
[M.26be] added [@.b46f] at [6, 3] -- <91>
[$.6f13] moved to [11, 3] -- <91>
[@.a770] cloned to [@.  cb] at [7, 5] -- <91>
[M.dd1c] added [@.  cb] at [7, 5] -- <91>
[@.a770] cloned to [@.  7b] at [8, 3] -- <91>
[M.4c4f] added [@.  7b] at [8, 3] -- <91>
[@.a770] cloned to [@.257c] at [8, 2] -- <91>
[M.b0dc] added [@.257c] at [8, 2] -- <91>
[$.8704] moved to [8, 3] -- <91>
[M.89a7] moved to [2, 2] - (not able to push) -- <91>
[$.f619] moved to [10, 5] -- <91>
[@.a770] cloned to [@.9b1a] at [8, 5] -- <91>
[M.ed10] added [@.9b1a] at [8, 5] -- <91>
[$.91d7] moved to [13, 1] goto [13, 1] -- <91>
[M.cf81] moved to [8, 2] - (not able to push) -- <91>
[@.a770] cloned to [@.d048] at [12, 6] -- <92>
[M.a770] added [@.d048] at [12, 6] -- <92>
[@.a770] cloned to [@.c6b7] at [3, 3] -- <92>
[M.c61f] added [@.c6b7] at [3, 3] -- <92>
[@.a770] cloned to [@.691d] at [11, 4] -- <92>
[M.ff59] added [@.691d] at [11, 4] -- <92>
[@.a770] cloned to [@.de6a] at [4, 1] -- <92>
[M.9ace] added [@.de6a] at [4, 1] -- <92>
[$.37c2] moved to [10, 1] -- <92>
[@.a770] cloned to [@.3a3a] at [8, 4] -- <92>
[M.7071] added [@.3a3a] at [8, 4] -- <92>
[@.a770] cloned to [@.db51] at [5, 3] -- <92>
[M. 80c] added [@.db51] at [5, 3] -- <92>
[@.a770] cloned to [@. f48] at [6, 3] -- <92>
[M.26be] added [@. f48] at [6, 3] -- <92>
[$.6f13] moved to [11, 4] -- <92>
[@.a770] cloned to [@. 56e] at [8, 4] -- <92>
[M.dd1c] added [@. 56e] at [8, 4] -- <92>
[@.a770] cloned to [@.47b7] at [9, 2] -- <92>
[M.4c4f] added [@.47b7] at [9, 2] -- <92>
[@.a770] cloned to [@.416c] at [9, 3] -- <92>
[M.b0dc] added [@.416c] at [9, 3] -- <92>
[$.8704] moved to [7, 3] -- <92>
[M.89a7] moved to [2, 1] - (not able to push) -- <92>
[$.f619] moved to [9, 5] -- <92>
[@.a770] cloned to [@.7fc3] at [7, 4] -- <92>
[M.ed10] added [@.7fc3] at [7, 4] -- <92>
[M.cf81] moved to [7, 2] - (not able to push) -- <92>
[@.a770] cloned to [@.38e5] at [11, 5] -- <93>
[M.a770] added [@.38e5] at [11, 5] -- <93>
[@.a770] cloned to [@.7c12] at [3, 3] -- <93>
[M.c61f] added [@.7c12] at [3, 3] -- <93>
[@.a770] cloned to [@.ad73] at [11, 4] -- <93>
[M.ff59] added [@.ad73] at [11, 4] -- <93>
[@.a770] cloned to [@.eb1d] at [3, 2] -- <93>
[M.9ace] added [@.eb1d] at [3, 2] -- <93>
[$.37c2] moved to [9, 1] -- <93>
[@.a770] cloned to [@.6a14] at [9, 3] -- <93>
[M.7071] added [@.6a14] at [9, 3] -- <93>
[@.a770] cloned to [@.da93] at [6, 2] -- <93>
[M. 80c] added [@.da93] at [6, 2] -- <93>
[@.a770] cloned to [@.57fd] at [7, 2] -- <93>
[M.26be] added [@.57fd] at [7, 2] -- <93>
[$.6f13] moved to [12, 4] -- <93>
[@.a770] cloned to [@.cdf9] at [7, 3] -- <93>
[M.dd1c] added [@.cdf9] at [7, 3] -- <93>
[@.a770] cloned to [@.920d] at [9, 2] -- <93>
[M.4c4f] added [@.920d] at [9, 2] -- <93>
[@.a770] cloned to [@.5403] at [9, 3] -- <93>
[M.b0dc] added [@.5403] at [9, 3] -- <93>
[$.8704] moved to [7, 2] -- <93>
[$.f619] moved to [8, 5] -- <93>
[@.a770] cloned to [@.3b28] at [8, 3] -- <93>
[M.ed10] added [@.3b28] at [8, 3] -- <93>
[M.cf81] moved to [6, 2] - (not able to push) -- <93>
[@.a770] cloned to [@.3a6d] at [12, 4] -- <94>
[M.a770] added [@.3a6d] at [12, 4] -- <94>
[@.a770] cloned to [@.fe6a] at [3, 3] -- <94>
[M.c61f] added [@.fe6a] at [3, 3] -- <94>
[@.a770] cloned to [@.66d9] at [11, 4] -- <94>
[M.ff59] added [@.66d9] at [11, 4] -- <94>
[@.a770] cloned to [@.263b] at [4, 1] -- <94>
[M.9ace] added [@.263b] at [4, 1] -- <94>
[$.37c2] moved to [8, 1] -- <94>
[@.a770] cloned to [@.f0d1] at [9, 3] -- <94>
[M.7071] added [@.f0d1] at [9, 3] -- <94>
[@.a770] cloned to [@.7de3] at [4, 2] -- <94>
[M. 80c] added [@.7de3] at [4, 2] -- <94>
[@.a770] cloned to [@.d27b] at [7, 2] -- <94>
[M.26be] added [@.d27b] at [7, 2] -- <94>
[$.6f13] moved to [13, 4] -- <94>
[@.a770] cloned to [@.9b9e] at [6, 4] -- <94>
[M.dd1c] added [@.9b9e] at [6, 4] -- <94>
[@.a770] cloned to [@.dcec] at [9, 2] -- <94>
[M.4c4f] added [@.dcec] at [9, 2] -- <94>
[@.a770] cloned to [@.567c] at [9, 3] -- <94>
[M.b0dc] added [@.567c] at [9, 3] -- <94>
[$.8704] moved to [6, 2] -- <94>
[M.89a7] moved to [3, 1] - (not able to push) -- <94>
[$.f619] moved to [8, 6] -- <94>
[@.a770] cloned to [@.77df] at [7, 4] -- <94>
[M.ed10] added [@.77df] at [7, 4] -- <94>
[M.cf81] moved to [6, 3] - (not able to push) -- <94>
[@.a770] cloned to [@.8141] at [11, 5] -- <95>
[M.a770] added [@.8141] at [11, 5] -- <95>
[@.a770] cloned to [@.5b49] at [5, 3] -- <95>
[M.c61f] added [@.5b49] at [5, 3] -- <95>
[@.a770] cloned to [@.19a9] at [12, 5] -- <95>
[M.ff59] added [@.19a9] at [12, 5] -- <95>
[@.a770] cloned to [@.eb92] at [3, 2] -- <95>
[M.9ace] added [@.eb92] at [3, 2] -- <95>
[$.37c2] moved to [7, 1] -- <95>
[@.a770] cloned to [@.6e1a] at [8, 4] -- <95>
[M.7071] added [@.6e1a] at [8, 4] -- <95>
[@.a770] cloned to [@.13a5] at [5, 3] -- <95>
[M. 80c] added [@.13a5] at [5, 3] -- <95>
